File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
dive/image/podman/resolver_unsupported.go,e65b32c,Jochen Schalanda,"Reintegrate fork joschi/dive (#570)  * chore: configure Renovate (#1)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update github artifact actions to v4 (#20)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update docker/login-action action to v3 (#19)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update actions/setup-go action to v5 (#18)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update actions/checkout action to v4 (#17)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update actions/cache action to v4 (#16)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * build: use Go 1.23.x to build project  * chore(deps): update build tools  - golangci-lint v1.16.0: https://github.com/golangci/golangci-lint/releases/tag/v1.61.0 - GoReleaser v1.61.0: https://github.com/goreleaser/goreleaser/releases/tag/v1.26.2 - Chronicle v0.8.0: https://github.com/anchore/chronicle/releases/tag/v0.8.0 - Glow v1.5.1: https://github.com/charmbracelet/glow/releases/tag/v1.5.1  * chore: temporarily lower coverage threshold to 30%  Old coverage: ``` go test -race -coverprofile ./.tmp/unit-coverage-details.txt ./... ?   	github.com/wagoodman/dive	[no test files] ?   	github.com/wagoodman/dive/cmd	[no test files] ?   	github.com/wagoodman/dive/dive	[no test files] ?   	github.com/wagoodman/dive/dive/image	[no test files] ok  	github.com/wagoodman/dive/dive/filetree	0.032s	coverage: 58.0% of statements ?   	github.com/wagoodman/dive/dive/image/podman	[no test files] ok  	github.com/wagoodman/dive/dive/image/docker	0.076s	coverage: 43.6% of statements ?   	github.com/wagoodman/dive/runtime/ui	[no test files] ?   	github.com/wagoodman/dive/runtime/ui/format	[no test files] ?   	github.com/wagoodman/dive/runtime/ui/key	[no test files] ok  	github.com/wagoodman/dive/runtime	0.531s	coverage: 53.3% of statements ok  	github.com/wagoodman/dive/runtime/ci	0.087s	coverage: 62.1% of statements ok  	github.com/wagoodman/dive/runtime/export	0.096s	coverage: 100.0% of statements ?   	github.com/wagoodman/dive/runtime/ui/layout/compound	[no test files] ?   	github.com/wagoodman/dive/runtime/ui/view	[no test files] ok  	github.com/wagoodman/dive/runtime/ui/layout	0.021s	coverage: 82.6% of statements ?   	github.com/wagoodman/dive/utils	[no test files] ok  	github.com/wagoodman/dive/runtime/ui/viewmodel	1.202s	coverage: 55.3% of statements Coverage: 57.5% ```  New coverage: ``` go test -race -coverprofile ./.tmp/unit-coverage-details.txt ./... 	github.com/wagoodman/dive/dive		coverage: 0.0% of statements 	github.com/wagoodman/dive/cmd		coverage: 0.0% of statements 	github.com/wagoodman/dive		coverage: 0.0% of statements 	github.com/wagoodman/dive/dive/image		coverage: 0.0% of statements 	github.com/wagoodman/dive/dive/image/podman		coverage: 0.0% of statements ok  	github.com/wagoodman/dive/dive/filetree	1.027s	coverage: 58.0% of statements ok  	github.com/wagoodman/dive/dive/image/docker	1.064s	coverage: 43.6% of statements 	github.com/wagoodman/dive/runtime/ui		coverage: 0.0% of statements 	github.com/wagoodman/dive/runtime/ui/format		coverage: 0.0% of statements 	github.com/wagoodman/dive/runtime/ui/key		coverage: 0.0% of statements 	github.com/wagoodman/dive/runtime/ui/layout/compound		coverage: 0.0% of statements 	github.com/wagoodman/dive/runtime/ui/view		coverage: 0.0% of statements ok  	github.com/wagoodman/dive/runtime	1.382s	coverage: 53.3% of statements ok  	github.com/wagoodman/dive/runtime/ci	1.055s	coverage: 62.1% of statements 	github.com/wagoodman/dive/utils		coverage: 0.0% of statements ok  	github.com/wagoodman/dive/runtime/export	1.048s	coverage: 100.0% of statements ok  	github.com/wagoodman/dive/runtime/ui/layout	1.012s	coverage: 82.6% of statements ok  	github.com/wagoodman/dive/runtime/ui/viewmodel	2.202s	coverage: 55.3% of statements Coverage: 31.8% Coverage below threshold of 55.0% ```  * chore(deps): update fountainhead/action-wait-for-check action to v1.2.0 (#25)  https://github.com/fountainhead/action-wait-for-check/releases/tag/v1.2.0  * ci: validate Renovate configuration file on build  * ci: add gomodTidy and gomodUpdateImportPaths post update options to Renovate  * fix(deps): update module github.com/dustin/go-humanize to v1.0.1 (#5)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update alpine docker tag to v3.20 (#7)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update github.com/awesome-gocui/keybinding digest to 8602903 (#2)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/cobra to v0.0.7 (#6)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/fatih/color to v1.18.0 (#9)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/google/uuid to v1.6.0 (#10)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/sergi/go-diff to v1.3.1 (#11)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/cespare/xxhash to v2 (#21)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v24.0.9+incompatible (#3)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/viper to v1.19.0 (#14)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/sirupsen/logrus to v1.9.3 (#12)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.30.0 (#15)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/cobra to v1 (#23)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v27 (#22)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/cli to v27.3.1+incompatible (#27)  * ci: run Linux acceptance tests in parallel (#28)  * chore(deps): update module logrusorgru/aurora to v4 (major) (#29)  github.com/logrusorgru/aurora changed the license from the WTFPL to the Unlicense due to pkg.go.dev restrictions.  Refs https://github.com/logrusorgru/aurora/commit/304bc2c7ed50ec832069fe4a88f35c4bc128eb45  * build: squash Docker image layers (#30)  Refs wagoodman/dive#535  * chore(deps): update Docker CLI version to 27.3.1 (#31)  * ci: update GoReleaser configuration (#33)  * chore(deps): update GoReleaser to v2.4.4 (major) (#32)  * revert: run Linux acceptance tests in parallel  This reverts commit 19714728c90082c6922a0e098a64ae08c1ef94f0.  * ci: fix image name, actions/checkout@v4, docker/login-action name  * fix: create `~/.docker` directory in Docker images (#34)  Error: ``` ❯ docker run -ti --rm  -v /var/run/docker.sock:/var/run/docker.sock joschi/dive:0.13.0-alpha.1 busybox:latest Image Source: docker://busybox:latest Extracting image from docker-engine... (this can take a while for large images) > could not determine docker host: stat /root/.docker: no such file or directory cannot fetch image unable to parse docker host `` ```  * build: added ppc64le support (wagoodman/dive#551)  Co-authored-by: Pooja Shah <53046887+pooja0805@users.noreply.github.com>  * fix: fix OCI format, GZIP file can be <1024 bytes (wagoodman/dive#511)  Fixes wagoodman/dive#507 Fixes wagoodman/dive#510 Fixes wagoodman/dive#526 Fixes wagoodman/dive#534  Co-authored-by: Maddog2050 <17902029+Maddog2050@users.noreply.github.com>  * docs: fix typos (wagoodman/dive#531)  Found via `codespell -L ot,te` and `typos --hidden --format brief`  Closes wagoodman/dive#464  Co-authored-by: Kian-Meng Ang <kianmeng@cpan.org>  * docs: add more Windows installation options to the README (wagoodman/dive#470)  Fixes wagoodman/dive#346  Co-authored-by: Nikolas Grottendieck <git@nikolasgrottendieck.com>  * docs: Update README.md (wagoodman/dive#506)  Made copy and paste easy for zsh users - auto escape character issue  Co-authored-by: YóUnǎi <c0d3r.nodiru.gaji@gmail.com>  * docs: update the install command to the latest Go version (wagoodman/dive#509)  `go get` no longer works with recent versions of `go`.  Co-authored-by: Trevor Gross <tmgross@umich.edu>  * chore: remove repetitive words (wagoodman/dive#515)  Co-authored-by: thirdkeyword <fliterdashen@gmail.com> Signed-off-by: thirdkeyword <fliterdashen@gmail.com>  * fix: close tmp files (wagoodman/dive#517)  Co-authored-by: guoguangwu <guoguangwug@gmail.com> Signed-off-by: guoguangwu <guoguangwug@gmail.com>  * chore: fix phony ci-release target (wagoodman/dive#530)  Co-authored-by: Richard Steinmetz <richard@steinmetz.cloud>  * docs: warning message for Snap approach on Ubuntu/Debian (wagoodman/dive#552)  https://github.com/wagoodman/dive/issues/546 demonstrates the trouble it may cause.  Co-authored-by: Zhang Yuanfeng <71358306+YuanfengZhang@users.noreply.github.com>  * docs: update curl commands in README (wagoodman/dive#533)  Co-authored-by: Ali Afsharzadeh <afsharzadeh8@gmail.com>  * feat: improve ""Fetching"" message (wagoodman/dive#482)  The Fetching... message was confusing.  This replaces it with a clearer messages to avoid confusion.  Additional fix: show original error unless image is not found  Only try doing a pull if the image isn't found. Everything else should just generate the error so the user can fix it.  Fixes wagoodman/dive#360  Co-authored-by: Christian Höltje <docwhat@gerf.org>  * fix: line wrap toggle now updates status bar indicator (wagoodman/dive#497)  Fixes wagoodman/dive#496  Co-authored-by: Scott Moore <scott.moore@viavisolutions.com>  * feat: show setuid, setgid and sticky attributes (wagoodman/dive#524)  See https://en.wikipedia.org/wiki/File-system_permissions#Notation_of_traditional_Unix_permissions  Co-authored-by: Alexander Yastrebov <alexander.yastrebov@zalando.de>  * feat(docker): Honor the host specified in current docker context (wagoodman/dive#490)  This patch adds support for detecting the ""docker host"" to connect to which is set in the current docker context. One can have multiple such contexts and one of them can be activated via `docker context use <context-name>`.  Fixes wagoodman/dive#397 Fixes wagoodman/dive#408 Fixes wagoodman/dive#412 Fixes wagoodman/dive#463 Fixes wagoodman/dive#495  Co-authored-by: Rajiv Kushwaha <raj25by10@gmail.com>  * fix: can't inspect ubuntu:24.04 with Podman (wagoodman/dive#476)  The problem was caused by `net/url.Parse()`: ``` panic: parse ""podman://ubuntu:24.04"": invalid port "":24.04"" after host ```  Failure: ``` $ ./dive podman://ubuntu:24.04 Image Source: docker://podman://ubuntu:24.04 Fetching image... (this can take a while for large images) Handler not available locally. Trying to pull 'podman://ubuntu:24.04'... cannot fetch image cannot find docker client executable ```  Success: ``` $ ./dive podman://ubuntu:24.04 Image Source: podman://ubuntu:24.04 ...  $ ./dive ubuntu:24.04 --source podman Image Source: podman://ubuntu:24.04 ...  $ ./dive podman://ubuntu:24.04 --source docker Image Source: podman://ubuntu:24.04 ... ```  Fixes wagoodman/dive#475  Co-authored-by: Anatoli Babenia <anatoli@rainforce.org>  * fix: enable layer scrolling (wagoodman/dive#521)  Fixes wagoodman/dive#469 Fixes wagoodman/dive#494 Fixes wagoodman/dive#540 Refs wagoodman/dive#473 Refs wagoodman/dive#478 Refs wagoodman/dive#520  Co-authored-by: st-gr <38470677+st-gr@users.noreply.github.com>  * feat: add layer-wise filesystem information to the analysis json file (wagoodman/dive#458)  Add layer-wise filesystem information to the analysis which is written to a JSON file when running dive with `-j` or `--json` flag.  Co-authored-by: Akash Nayak <akash19nayak@gmail.com>  * feat: add size to Layer Details view (wagoodman/dive#522)  Refs https://github.com/wagoodman/dive/issues/469#issuecomment-1685322270  Co-authored-by: st-gr <38470677+st-gr@users.noreply.github.com>  * feat: add CTRL+e for extracting current focused file  Refs wagoodman/dive#224  Co-authored-by: kaedwen <kaedwen@heinrich.blue>  * feat: vim-like arrow, scroll, and close filtering motions (wagoodman/dive#501)  * Adding configurable keybindings for up/down arrows (`k` and `j` vim motions can be used as alternative to up/down arrows). Thanks to @gwendolyngoetz for implementing this feature [Adding configurable keybindings for up/down arrows #499](https://github.com/wagoodman/dive/pull/499) * Add configurable keybindings for left/right arrows (`h` and `l` vim motions can be used as alternative to left/right arrows) * Add `u` and `d` keys for page up/down alternatives (I didn't want to replace default `ctrl+u` toggle-unmodified-files keybinding so I used`u` and `d` like `Vimium` extension ) * Add `esc` key to close filtering (Implemented a new method by utilizing the existing toggle filter method, without touching its current behavior)  Refs wagoodman/dive#129 Refs wagoodman/dive#415 Refs wagoodman/dive#499  Co-authored-by: Gwendolyn Goetz <gwendolyngoetz@users.noreply.github.com> Co-authored-by: Mehmet Ümit Özden <ozdenmehmetumit@gmail.com>  * fix: gracefully check for Docker configuration (#37)  Refs https://github.com/jesseduffield/lazydocker/pull/489  * refactor!: migrate Go module from wagoodman/dive to joschi/dive (#36)  * refactor!: migrate Go module from wagoodman/dive to joschi/dive * fix: bring back :latest Docker image  * feat: create multi-arch container images with AMD64 and ARM64 (#38)  * feat: create multi-arch container images with AMD64 and ARM64 * fix: use joschi/dive:latest-amd64 in CI  * ci: use correct container registry in `ci-test-docker-image` (#39)  * docs: fix Homebrew instructions in README  * fix(deps): update module golang.org/x/net to v0.31.0 (#40)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update suzuki-shunsuke/github-action-renovate-config-validator action to v1.1.1 (#43)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.32.0 (#44)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * chore(deps): update alpine docker tag to v3.21 (#45)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/cli to v27.4.1+incompatible (#46)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.33.0 (#48)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v27.4.1+incompatible (#47)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.34.0 (#49)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/afero to v1.12.0 (#50)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/cli to v27.5.0+incompatible (#51)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v27.5.0+incompatible (#52)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/cli to v27.5.1+incompatible (#54)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v27.5.1+incompatible (#55)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * feat: support oci zstd compression (#53)  Co-authored-by: Jochen Schalanda <jochen@schalanda.name>  * fix(deps): update module github.com/klauspost/compress to v1.17.11 (#57)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.35.0 (#59)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/cobra to v1.9.0 (#60)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/cobra to v1.9.1 (#62)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/klauspost/compress to v1.18.0 (#63)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/cli to v28 (#64)  * fix(deps): update module github.com/docker/cli to v28  * Replace deprecated function in engineResolver.fetchArchive()  ---------  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com> Co-authored-by: Jochen Schalanda <jochen@schalanda.name>  * build: bump Go toolchain from 1.23.x to 1.24.x (#61)  * build: bump Go toolchain from 1.23.x to 1.24.x  * chore(deps): bump golangci-lint from v1.61.0 to v1.64.5  * fix: non-constant format string in call to (*testing.common).Errorf  * test: add layer_set_state_test  * fix(deps): update module github.com/docker/cli to v28.0.1+incompatible (#66)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/docker/docker to v28.0.1+incompatible (#65)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.36.0 (#73)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module golang.org/x/net to v0.37.0 (#74)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/viper to v1.20.0 (#76)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * fix(deps): update module github.com/spf13/afero to v1.14.0 (#75)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>  * refactor!: revert module name back to github.com/wagoodman/dive  Partially reverts e46f931a8ab3e245051e6e201afd3dfe3499c6c0  * chore: remove Renovate configuration  Reverts aa75fbf36f1664b8605a2573faabe4e3429bde6c  * Revert ""ci: validate Renovate configuration file on build""  This reverts commit 8d938774e2a8c298fe41301e9be9f047d4c190d8.  ---------  Signed-off-by: thirdkeyword <fliterdashen@gmail.com> Signed-off-by: guoguangwu <guoguangwug@gmail.com> Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com> Co-authored-by: Pooja Shah <53046887+pooja0805@users.noreply.github.com> Co-authored-by: Maddog2050 <17902029+Maddog2050@users.noreply.github.com> Co-authored-by: Kian-Meng Ang <kianmeng@cpan.org> Co-authored-by: Nikolas Grottendieck <git@nikolasgrottendieck.com> Co-authored-by: YóUnǎi <c0d3r.nodiru.gaji@gmail.com> Co-authored-by: Trevor Gross <tmgross@umich.edu> Co-authored-by: thirdkeyword <fliterdashen@gmail.com> Co-authored-by: guoguangwu <guoguangwug@gmail.com> Co-authored-by: Richard Steinmetz <richard@steinmetz.cloud> Co-authored-by: Zhang Yuanfeng <71358306+YuanfengZhang@users.noreply.github.com> Co-authored-by: Ali Afsharzadeh <afsharzadeh8@gmail.com> Co-authored-by: Christian Höltje <docwhat@gerf.org> Co-authored-by: Scott Moore <scott.moore@viavisolutions.com> Co-authored-by: Alexander Yastrebov <alexander.yastrebov@zalando.de> Co-authored-by: Rajiv Kushwaha <raj25by10@gmail.com> Co-authored-by: Anatoli Babenia <anatoli@rainforce.org> Co-authored-by: st-gr <38470677+st-gr@users.noreply.github.com> Co-authored-by: Akash Nayak <akash19nayak@gmail.com> Co-authored-by: kaedwen <kaedwen@heinrich.blue> Co-authored-by: Gwendolyn Goetz <gwendolyngoetz@users.noreply.github.com> Co-authored-by: Mehmet Ümit Özden <ozdenmehmetumit@gmail.com> Co-authored-by: steven-halaka <steven.halaka@twosixtech.com>",32,33,Alex Goodman,d5e8a92,1,2025-03-18 04:15:09,2023-07-07 02:01:46
dive/image/podman/resolver_unsupported.go,788fcd3,Alex Goodman,chore: refactor command structure (#587)  * refactor cli harness  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * use single configuration for ui  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * remove remaining viper rules  * add basic CLI tests  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * separate cmd and api concerns for keybindings  * plumb through context for future logging  * port to using internal logger  * internalize non-analysis path  * encapsulate ui with clio  * merge runtime into cmd + add adapter package  * support legacy config shapes  * improve testing around formatting  * fix log-ui interactions  * fix linting and update test snapshots  * fix initialization of tree viewmodel  * indent files in report  * fix build  * setup qemu and buildx in release workflow  * show formatted output in CI  * add cli tests for source flag  * add default ci config cli test  ---------  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>,27,27,Jochen Schalanda,e65b32c,1,2025-04-08 16:19:18,2025-03-18 04:15:09
dive/image/podman/resolver_unsupported.go,788fcd3,Alex Goodman,chore: refactor command structure (#587)  * refactor cli harness  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * use single configuration for ui  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * remove remaining viper rules  * add basic CLI tests  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>  * separate cmd and api concerns for keybindings  * plumb through context for future logging  * port to using internal logger  * internalize non-analysis path  * encapsulate ui with clio  * merge runtime into cmd + add adapter package  * support legacy config shapes  * improve testing around formatting  * fix log-ui interactions  * fix linting and update test snapshots  * fix initialization of tree viewmodel  * indent files in report  * fix build  * setup qemu and buildx in release workflow  * show formatted output in CI  * add cli tests for source flag  * add default ci config cli test  ---------  Signed-off-by: Alex Goodman <wagoodman@users.noreply.github.com>,31,31,Jochen Schalanda,e65b32c,1,2025-04-08 16:19:18,2025-03-18 04:15:09
dive/image/docker/image_archive.go,ec6b227,Alejandro Visiedo,docker-archive: Add support for kaniko,6,6,Alex Goodman,ed57565,0,2020-10-31 22:12:25,2019-11-19 17:59:57
dive/image/docker/image_archive.go,e6040a4,Alex Goodman,fix git ignore,1,4,,,1,2019-09-22 15:50:05,
dive/image/docker/image_archive.go,5d6a406,Thomas Broyer,"Fix compatibility with Docker 25+ (#500)  Add support for OCI-compatible Docker images.  Fixes #498",7,7,Alex Goodman,d5e8a92,1,2024-02-02 14:21:05,2023-07-07 02:01:46
dive/image/docker/image_archive.go,e6040a4,Alex Goodman,fix git ignore,8,8,,,1,2019-09-22 15:50:05,
dive/image/docker/image_archive.go,5d6a406,Thomas Broyer,"Fix compatibility with Docker 25+ (#500)  Add support for OCI-compatible Docker images.  Fixes #498",5,5,Alex Goodman,d5e8a92,1,2024-02-02 14:21:05,2023-07-07 02:01:46
dive/image/docker/image_archive.go,e6040a4,Alex Goodman,fix git ignore,9,9,,,1,2019-09-22 15:50:05,
dive/image/docker/image_archive.go,d53d892,Alex Goodman,stop swallowing errors & cleanup exit logic,10,10,Alex Goodman,49c0002,0,2019-10-07 15:44:41,2019-10-04 03:36:57
dive/image/docker/image_archive.go,ed57565,Alex Goodman,fix nil log dest; clean tar paths,11,11,Alex Goodman,e39e646,1,2019-11-19 17:59:57,2019-10-08 22:55:03
