File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,89,93,Jinzhu,0160bab,0,2020-02-08 15:23:45,2020-02-05 10:28:58
clause/where.go,2c3fc2d,Emre Güllü,Fix: Where clauses with named arguments may cause generation of unintended queries (#4937),74,74,Jinzhu,4456df7,1,2021-12-21 11:50:00,2020-07-16 03:27:12
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",77,80,Douglas Danger Manley,72d0fa6,1,2020-09-02 12:09:51,2020-06-07 20:54:01
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",75,76,Jinzhu,4456df7,1,2022-02-20 00:22:21,2020-07-16 03:27:12
clause/where.go,2990790,Mikhail Faraponov,Use WriteByte for single byte operations (#5167)  Co-authored-by: Mikhail Faraponov <mikefaraponov@Mikhails-MacBook-Pro.local>,83,83,Jinzhu,4456df7,0,2022-03-17 14:54:30,2020-07-16 03:27:12
clause/where.go,8f8d549,Jinzhu,Refactor merge where exprs,94,97,Jinzhu,c1afe19,0,2020-06-08 01:13:34,2020-02-13 16:09:44
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,98,106,Jinzhu,0160bab,0,2020-02-08 15:23:45,2020-02-05 10:28:58
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,114,122,Jinzhu,0160bab,0,2020-02-08 15:23:45,2020-02-05 10:28:58
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",124,124,kinggo,8dde09e,1,2022-02-20 00:22:21,2021-12-30 03:47:14
clause/where.go,2990790,Mikhail Faraponov,Use WriteByte for single byte operations (#5167)  Co-authored-by: Mikhail Faraponov <mikefaraponov@Mikhails-MacBook-Pro.local>,81,81,Jinzhu,4456df7,0,2022-03-17 14:54:30,2020-07-16 03:27:12
clause/where.go,c1afe19,Jinzhu,Add benchmark tests for clause,123,123,Jinzhu,0160bab,0,2020-02-13 16:09:44,2020-02-05 10:28:58
clause/where.go,9b21811,Jinzhu,"Fix soft delete with OrCondition, close #3627",126,126,Jinzhu,680dda2,1,2020-10-19 06:50:11,2020-09-02 12:09:51
clause/where.go,8dde09e,kinggo,fix: generate sql incorrect when use soft_delete and only one OR (#4969)  * fix: generate sql incorrect when use soft_delete and only one OR,107,113,Jinzhu,680dda2,1,2021-12-30 03:47:14,2020-09-02 12:09:51
clause/where.go,c1afe19,Jinzhu,Add benchmark tests for clause,125,125,Jinzhu,0160bab,0,2020-02-13 16:09:44,2020-02-05 10:28:58
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,128,129,Jinzhu,0160bab,0,2020-02-08 15:23:45,2020-02-05 10:28:58
clause/where.go,d833efe,Jinzhu,Work on clauses,137,137,,,0,2020-02-02 11:11:17,
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",82,82,Jinzhu,0160bab,1,2020-09-02 12:09:51,2020-02-05 10:28:58
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,131,133,Jinzhu,0160bab,0,2020-02-08 15:23:45,2020-02-05 10:28:58
clause/where.go,d833efe,Jinzhu,Work on clauses,130,130,,,0,2020-02-02 11:11:17,
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,135,136,,,0,2020-02-08 15:23:45,
clause/where.go,d833efe,Jinzhu,Work on clauses,134,134,,,0,2020-02-02 11:11:17,
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",145,145,kinggo,8dde09e,1,2022-02-20 00:22:21,2021-12-30 03:47:14
clause/where.go,c1afe19,Jinzhu,Add benchmark tests for clause,144,144,,,0,2020-02-13 16:09:44,
clause/where.go,9b21811,Jinzhu,"Fix soft delete with OrCondition, close #3627",147,147,Jinzhu,4456df7,1,2020-10-19 06:50:11,2020-07-16 03:27:12
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,149,155,,,0,2020-02-08 15:23:45,
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,138,143,,,0,2020-02-08 15:23:45,
clause/where.go,c1afe19,Jinzhu,Add benchmark tests for clause,146,146,,,0,2020-02-13 16:09:44,
clause/where.go,3e2c4fc,tsuba3,"Fix regression in db.Not introduced in v1.25.6. (#6844)  * Fix regression in db.Not introduced in 940358e.  * Fix",169,174,Jinzhu,940358e,1,2024-03-05 02:23:51,2024-01-12 08:42:21
clause/where.go,d833efe,Jinzhu,Work on clauses,166,167,,,0,2020-02-02 11:11:17,
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,161,165,,,0,2020-02-08 15:23:45,
clause/where.go,940358e,Jinzhu,Fix tests doesn't follow https://gorm.io/docs/method_chaining.html convention,156,160,Mikhail Faraponov,2990790,1,2024-01-12 08:42:21,2022-03-17 14:54:30
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,168,168,,,0,2020-02-08 15:23:45,
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",176,176,Jinzhu,4456df7,1,2020-09-02 12:09:51,2020-07-16 03:27:12
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,175,175,,,0,2020-02-08 15:23:45,
clause/where.go,3e2c4fc,tsuba3,"Fix regression in db.Not introduced in v1.25.6. (#6844)  * Fix regression in db.Not introduced in 940358e.  * Fix",177,179,Jinzhu,940358e,1,2024-03-05 02:23:51,2024-01-12 08:42:21
clause/where.go,207f1ac,Cr,fix: not clause with or condition (#6984),218,223,tsuba3,3e2c4fc,1,2024-04-25 12:22:53,2024-03-05 02:23:51
clause/where.go,3e2c4fc,tsuba3,"Fix regression in db.Not introduced in v1.25.6. (#6844)  * Fix regression in db.Not introduced in 940358e.  * Fix",182,217,Jinzhu,940358e,1,2024-03-05 02:23:51,2024-01-12 08:42:21
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,180,181,,,0,2020-02-08 15:23:45,
clause/where.go,3e2c4fc,tsuba3,"Fix regression in db.Not introduced in v1.25.6. (#6844)  * Fix regression in db.Not introduced in 940358e.  * Fix",224,225,kinggo,8dde09e,1,2024-03-05 02:23:51,2021-12-30 03:47:14
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,234,234,,,0,2020-02-08 15:23:45,
clause/where.go,1f38ec4,Jinzhu,Finish clauses tests,239,239,,,0,2020-02-08 15:23:45,
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",127,127,Jinzhu,0160bab,1,2022-02-20 00:22:21,2020-02-05 10:28:58
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",226,227,,,1,2020-09-02 12:09:51,
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",240,240,,,1,2020-09-02 12:09:51,
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",148,148,Jinzhu,0160bab,1,2022-02-20 00:22:21,2020-02-05 10:28:58
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",230,233,,,1,2020-09-02 12:09:51,
clause/where.go,5edc781,sammyrnycreal,"Fixed the use of ""or"" to be "" OR "", to account for words that contain ""or"" or ""and"" (e.g., 'score', 'band') in a sql statement as the name of a field.",228,229,,,1,2022-02-20 00:22:21,
clause/where.go,d833efe,Jinzhu,Work on clauses,244,245,,,0,2020-02-02 11:11:17,
clause/where.go,680dda2,Jinzhu,"Fix combine conditions when using string conditions, close #3358",235,238,,,1,2020-09-02 12:09:51,
clause/where.go,3e2c4fc,tsuba3,"Fix regression in db.Not introduced in v1.25.6. (#6844)  * Fix regression in db.Not introduced in 940358e.  * Fix",241,243,,,1,2024-03-05 02:23:51,
interfaces.go,e986371,Jinzhu,Rename package name,7,8,Jinzhu,76b8e78,0,2020-06-02 01:18:01,2020-06-01 00:13:16
interfaces.go,d833efe,Jinzhu,Work on clauses,1,5,,,0,2020-02-02 11:11:17,
interfaces.go,76b8e78,Jinzhu,Add multi primary keys test,13,13,Jinzhu,befef0c,0,2020-06-01 00:13:16,2020-05-31 16:12:20
interfaces.go,d833efe,Jinzhu,Work on clauses,9,12,,,0,2020-02-02 11:11:17,
interfaces.go,d833efe,Jinzhu,Work on clauses,14,14,,,0,2020-02-02 11:11:17,
interfaces.go,a1e35bd,Jinzhu,Support merge batch data some having primary values,17,17,Jinzhu,7dc255a,0,2020-06-20 08:52:15,2020-06-19 10:30:04
interfaces.go,fab7d96,Jinzhu,Add DataTypeOf for dialector,6,6,Jinzhu,0160bab,0,2020-02-22 09:53:57,2020-02-05 10:28:58
interfaces.go,2a0c3e3,Jinzhu,AddVar accept writer,18,18,Jinzhu,504f427,0,2020-03-09 09:59:54,2020-03-09 09:07:00
interfaces.go,fab7d96,Jinzhu,Add DataTypeOf for dialector,15,16,Jinzhu,0160bab,0,2020-02-22 09:53:57,2020-02-05 10:28:58
interfaces.go,bc5ceff,Jinzhu,Explain SQL for dialects,20,20,Jinzhu,fab7d96,0,2020-02-23 04:41:13,2020-02-22 09:53:57
interfaces.go,ddd3cc2,Jinzhu,"Add ParameterizedQueries option support for logger, close #5288",29,32,Jinzhu,9dd6ed9,0,2022-12-25 03:37:23,2022-03-29 10:14:37
interfaces.go,f4bfc43,Jinzhu,Add register plugin API,23,28,Jinzhu,a1e35bd,0,2020-06-23 01:38:51,2020-06-20 08:52:15
interfaces.go,d833efe,Jinzhu,Work on clauses,21,22,,,0,2020-02-02 11:11:17,
interfaces.go,504f427,Jinzhu,Refactor clause Writer,19,19,Jinzhu,a145d7e,0,2020-03-09 09:07:00,2020-03-09 06:25:50
interfaces.go,c8e7878,Jinzhu,Add PrepareStmt support,36,36,Jinzhu,e986371,0,2020-06-05 03:40:24,2020-06-02 01:18:01
interfaces.go,d833efe,Jinzhu,Work on clauses,35,35,,,0,2020-02-02 11:11:17,
interfaces.go,d833efe,Jinzhu,Work on clauses,37,39,,,0,2020-02-02 11:11:17,
interfaces.go,a145d7e,Jinzhu,Refactor structure,33,34,Jinzhu,e2a360b,0,2020-03-09 06:25:50,2020-02-23 13:22:35
interfaces.go,5ccd76f,Jinzhu,Setup Transaction,48,51,Jinzhu,bc5ceff,0,2020-02-23 15:28:59,2020-02-23 04:41:13
interfaces.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",47,47,Jinzhu,a9fe025,1,2022-02-19 09:02:53,2021-03-19 07:55:38
interfaces.go,e2a360b,Jinzhu,Add Before/After callbacks,40,40,Jinzhu,bc5ceff,0,2020-02-23 13:22:35,2020-02-23 04:41:13
interfaces.go,f4bfc43,Jinzhu,Add register plugin API,41,41,Jinzhu,c8e7878,0,2020-06-23 01:38:51,2020-06-05 03:40:24
interfaces.go,7dc255a,Jinzhu,Add SavePoint/RollbackTo/NestedTransaction,42,46,Jinzhu,e986371,0,2020-06-19 10:30:04,2020-06-02 01:18:01
interfaces.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",52,52,Jinzhu,a9fe025,1,2022-02-19 09:02:53,2021-03-19 07:55:38
interfaces.go,996b96e,lianghuan,Add TxConnPoolBeginner and Tx interface,67,69,Qt,7837fb6,0,2022-03-01 08:59:50,2022-02-20 13:19:15
interfaces.go,996b96e,lianghuan,Add TxConnPoolBeginner and Tx interface,63,65,Qt,7837fb6,0,2022-03-01 08:59:50,2022-02-20 13:19:15
interfaces.go,5ccd76f,Jinzhu,Setup Transaction,59,62,Jinzhu,bc5ceff,0,2020-02-23 15:28:59,2020-02-23 04:41:13
interfaces.go,4e52349,Jinzhu,Refactor Tx interface,66,66,Qt,7837fb6,0,2022-03-01 08:59:50,2022-02-20 13:19:15
interfaces.go,c8e7878,Jinzhu,Add PrepareStmt support,58,58,Jinzhu,2a0c3e3,0,2020-06-05 03:40:24,2020-03-09 09:59:54
interfaces.go,c8e7878,Jinzhu,Add PrepareStmt support,53,56,Jinzhu,2a0c3e3,0,2020-06-05 03:40:24,2020-03-09 09:59:54
interfaces.go,9dd6ed9,Jinzhu,Scan with Rows interface,79,88,Jinzhu,4e52349,0,2022-03-29 10:14:37,2022-03-01 08:59:50
interfaces.go,e2a360b,Jinzhu,Add Before/After callbacks,73,73,,,0,2020-02-23 13:22:35,
interfaces.go,7837fb6,Qt,"fix typo in TxCommitter interface comment & improve CheckTruth, chek val empty first (#5094)  * fix typo in TxCommitter interface comment  * improve CheckTruth, chek val empty first",57,57,Jinzhu,f4bfc43,1,2022-02-20 13:19:15,2020-06-23 01:38:51
interfaces.go,85eaf9e,Saeid Kanishka,"feat: Unique Constraint Violation error translator for different drivers (#6004)  * feat: duplicated key error translator for different drivers  * test: removed the dependency  * test: fixed broken tests  * refactor: added ErrorTransltor interface  * style: applied styler  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",89,92,Jinzhu,ddd3cc2,1,2023-03-06 06:03:31,2022-12-25 03:37:23
interfaces.go,a9fe025,Jinzhu,Add GetDBConnector interface,74,74,,,0,2021-03-19 07:55:38,
interfaces.go,ce8853e,Jinzhu,Add GormValuer interface support,70,72,,,0,2020-08-27 07:03:57,
interfaces.go,a9fe025,Jinzhu,Add GetDBConnector interface,76,78,,,0,2021-03-19 07:55:38,
interfaces.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",75,75,,,1,2022-02-19 09:02:53,
internal/lru/lru.go,a827495,Zhaodong Xie,Preparestmt use LRU Map instead default map (#7435)  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * change const export  * Add stmt_store  * refact prepare stmt store  * Rename lru store  * change const export  * ADD UT  * format code and add session level prepare stmt config  * code format according to golinter ci  * ADD UT  ---------  Co-authored-by: xiezhaodong <xiezhaodong@bytedance.com> Co-authored-by: Jinzhu <wosmvp@gmail.com>,1,493,,,0,2025-04-25 08:22:26,
internal/stmt_store/stmt_store.go,a827495,Zhaodong Xie,Preparestmt use LRU Map instead default map (#7435)  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * change const export  * Add stmt_store  * refact prepare stmt store  * Rename lru store  * change const export  * ADD UT  * format code and add session level prepare stmt config  * code format according to golinter ci  * ADD UT  ---------  Co-authored-by: xiezhaodong <xiezhaodong@bytedance.com> Co-authored-by: Jinzhu <wosmvp@gmail.com>,1,5,,,0,2025-04-25 08:22:26,
internal/stmt_store/stmt_store.go,8c4e8e2,iTanken,fix: int type variable defaultMaxSize overflows in 32-bit environment (#7439)  Refs: #7435,6,6,Zhaodong Xie,a827495,1,2025-04-27 06:05:16,2025-04-25 08:22:26
internal/stmt_store/stmt_store.go,a827495,Zhaodong Xie,Preparestmt use LRU Map instead default map (#7435)  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * change const export  * Add stmt_store  * refact prepare stmt store  * Rename lru store  * change const export  * ADD UT  * format code and add session level prepare stmt config  * code format according to golinter ci  * ADD UT  ---------  Co-authored-by: xiezhaodong <xiezhaodong@bytedance.com> Co-authored-by: Jinzhu <wosmvp@gmail.com>,7,76,,,0,2025-04-25 08:22:26,
internal/stmt_store/stmt_store.go,8c4e8e2,iTanken,fix: int type variable defaultMaxSize overflows in 32-bit environment (#7439)  Refs: #7435,77,77,Zhaodong Xie,a827495,1,2025-04-27 06:05:16,2025-04-25 08:22:26
internal/stmt_store/stmt_store.go,a827495,Zhaodong Xie,Preparestmt use LRU Map instead default map (#7435)  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 支持lru淘汰preparestmt cache  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * 只使用lru  * change const export  * Add stmt_store  * refact prepare stmt store  * Rename lru store  * change const export  * ADD UT  * format code and add session level prepare stmt config  * code format according to golinter ci  * ADD UT  ---------  Co-authored-by: xiezhaodong <xiezhaodong@bytedance.com> Co-authored-by: Jinzhu <wosmvp@gmail.com>,78,183,,,0,2025-04-25 08:22:26,
LICENSE,1b4490f,Jinzhu,Add MIT License file,4,21,,,0,2015-01-05 00:59:18,
LICENSE,1b4490f,Jinzhu,Add MIT License file,1,2,,,0,2015-01-05 00:59:18,
LICENSE,86b1d22,Max Katz,chore: update copyright year (#7332),3,3,Avinaba Bhattacharjee,6698ba7,0,2025-01-12 10:32:39,2023-05-21 13:24:00
errors.go,f3bdfa8,Jinzhu,Add IgnoreRecordNotFoundError option for logger,11,11,heige,495ec4b,0,2021-04-09 02:21:01,2021-03-07 02:56:32
errors.go,9d5b983,Jinzhu,Refactor builder,1,2,Jinzhu,f0d514e,0,2020-01-30 11:47:00,2020-01-28 08:22:07
errors.go,f3bdfa8,Jinzhu,Add IgnoreRecordNotFoundError option for logger,5,6,heige,495ec4b,0,2021-04-09 02:21:01,2021-03-07 02:56:32
errors.go,cf93b16,Atreya,Fix ErrInvalidTransaction error message (#4380),13,13,Jinzhu,d327926,1,2021-05-17 07:53:48,2021-04-19 13:37:38
errors.go,f4cfa94,Qt,define err with the same code style (#3199),20,23,Jinzhu,69d8111,0,2020-07-26 02:03:58,2020-07-24 00:32:50
errors.go,41697d5,Jinzhu,Handle preload,18,19,Jinzhu,a145d7e,0,2020-05-07 02:03:48,2020-03-09 06:25:50
errors.go,befef0c,Jinzhu,Improve Hooks,17,17,Jinzhu,dea48a8,0,2020-05-31 16:12:20,2020-05-25 16:16:44
errors.go,878ac51,Cr,"fix:throw model value required error (#6031)  * fix:throw model value required error  * chore:ingore typecheck  * chore:ingore errcheck  * refactor: use other error  * chore: gofumpt style",24,25,Ning,8c36732,1,2023-02-08 05:40:41,2022-01-30 10:17:06
errors.go,a80707d,black-06,"Create and drop view (#6097)  * create view  * add comment  * fix test  * check param and add comment",26,27,Cr,878ac51,1,2023-02-27 07:43:10,2023-02-08 05:40:41
errors.go,5082674,Jinzhu,Add error gorm.ErrInvalidData,28,29,Jinzhu,f4bfc43,1,2020-08-18 10:00:36,2020-06-23 01:38:51
errors.go,7dc255a,Jinzhu,Add SavePoint/RollbackTo/NestedTransaction,30,31,Jinzhu,eda2f02,0,2020-06-19 10:30:04,2020-06-05 11:19:12
errors.go,f556628,Jinzhu,"Add SetColumn, Changed method",34,35,Jinzhu,f4bfc43,0,2020-06-30 08:53:54,2020-06-23 01:38:51
errors.go,e509b31,Jinzhu,Implement callbacks,12,12,,,0,2020-01-30 22:35:25,
errors.go,f4bfc43,Jinzhu,Add register plugin API,32,33,Jinzhu,7dc255a,0,2020-06-23 01:38:51,2020-06-19 10:30:04
errors.go,15a46bc,Chris Faulkner,Fix some typos (#4294),40,41,Jinzhu,f3bdfa8,1,2021-04-19 13:03:39,2021-04-09 02:21:01
errors.go,e509b31,Jinzhu,Implement callbacks,7,10,,,0,2020-01-30 22:35:25,
errors.go,e509b31,Jinzhu,Implement callbacks,3,4,,,0,2020-01-30 22:35:25,
errors.go,62dcd78,Jinzhu,Add Migrator,14,15,,,0,2020-02-20 15:04:03,
errors.go,85eaf9e,Saeid Kanishka,"feat: Unique Constraint Violation error translator for different drivers (#6004)  * feat: duplicated key error translator for different drivers  * test: removed the dependency  * test: fixed broken tests  * refactor: added ErrorTransltor interface  * style: applied styler  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",48,49,black-06,a80707d,1,2023-03-06 06:03:31,2023-02-27 07:43:10
errors.go,001738b,Muhammad Amir Ejaz,"Added support of ""Violates Foreign Key Constraint"" (#6329)  * Added support of ""Violates Foreign Key Constraint""  Updated the translator and added the support of ""foreign key constraint violation"". For this, this error type is needed here.  * changed the description of ErrForeignKeyViolated",50,51,Saeid Kanishka,85eaf9e,1,2023-05-21 13:27:22,2023-03-06 06:03:31
errors.go,ac59252,Anıl Şenay,"Add new error for ""Violation Check Constraint"" (#6992)",52,53,Muhammad Amir Ejaz,001738b,1,2024-04-26 02:53:17,2023-05-21 13:27:22
errors.go,e509b31,Jinzhu,Implement callbacks,54,54,,,0,2020-01-30 22:35:25,
errors.go,072f1de,Jinzhu,Add DryRunModeUnsupported Error for Row/Rows,38,39,,,1,2020-09-18 13:35:46,
errors.go,ce0e6f9,Jinzhu,Add Delete test,16,16,,,0,2020-03-08 06:51:52,
errors.go,48b395b,Jinzhu,returns ErrEmptySlice when creating with zero length slice,36,37,,,0,2020-09-03 03:32:30,
errors.go,d327926,Jinzhu,Check ReflectValue.CanAddr before set field value,43,43,,,0,2021-04-19 13:37:38,
errors.go,495ec4b,heige,invalid db error and value and invalid value length error (#4151),44,45,,,1,2021-03-07 02:56:32,
errors.go,8c36732,Ning,preoload not allowd before count (#5023)  Co-authored-by: ningfei <accelerator314@outlook.com>,46,47,,,0,2022-01-30 10:17:06,
errors.go,495ec4b,heige,invalid db error and value and invalid value length error (#4151),42,42,,,1,2021-03-07 02:56:32,
callbacks/associations.go,fcb666c,Jinzhu,"Fix associations using composite primary keys without ID field, close #3365",9,9,Jinzhu,9fcc337,1,2020-09-03 02:58:48,2020-08-17 09:41:36
callbacks/associations.go,e986371,Jinzhu,Rename package name,7,8,Jinzhu,1559fe2,0,2020-06-02 01:18:01,2020-06-01 11:41:33
callbacks/associations.go,54b80b1,Jinzhu,"Allow to omit fields in associations, close #3752",5,5,Jinzhu,50df9da,0,2020-11-17 13:49:40,2020-11-17 12:24:08
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,6,6,,,0,2020-04-16 02:29:18,
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,1,4,,,0,2020-04-16 02:29:18,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",13,22,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,27e2753,Jinzhu,"Fix create duplicated value when updating nested has many relationship, close #4796",10,10,heige,9d5f315,1,2021-11-29 10:43:39,2021-11-29 01:33:20
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,11,12,,,0,2020-04-16 02:29:18,
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",27,28,Jinzhu,8627634,1,2022-02-19 09:02:53,2021-12-02 02:20:16
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",29,34,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,43a814a,Jinzhu,Add bulk create associations tests,37,38,,,0,2020-04-20 03:47:29,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",24,26,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",40,42,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,1559fe2,Jinzhu,Add more updates test,35,36,Jinzhu,befef0c,0,2020-06-01 11:41:33,2020-05-31 16:12:20
callbacks/associations.go,43a814a,Jinzhu,Add bulk create associations tests,39,39,,,0,2020-04-20 03:47:29,
callbacks/associations.go,9d5f315,heige,"feat: go code style adjust and optimize code for callbacks package (#4861)  * feat: go code style adjust and optimize code for callbacks package  * Update scan.go",43,44,Jinzhu,3a8c250,0,2021-11-29 01:33:20,2021-08-26 05:37:49
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",45,47,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9f27377,Aman,"fix deprecated reflect.PtrTo reflect.PointerTo usage (#7366)  * fix deprecated reflect.PtrTo reflect.PointerTo usage  * replace all deprecated reflect.PtrTo reflect.PointerTo usage",50,50,bsmith-auth0,ccc3cb7,1,2025-02-13 06:16:26,2023-04-11 03:06:13
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",49,49,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",51,51,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,48,48,,,0,2020-04-16 02:29:18,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",53,53,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9fcc337,Jinzhu,Fix create from map,52,52,Jinzhu,4456df7,1,2020-08-17 09:41:36,2020-07-16 03:27:12
callbacks/associations.go,9d5f315,heige,"feat: go code style adjust and optimize code for callbacks package (#4861)  * feat: go code style adjust and optimize code for callbacks package  * Update scan.go",56,56,Jinzhu,3a8c250,0,2021-11-29 01:33:20,2021-08-26 05:37:49
callbacks/associations.go,1559fe2,Jinzhu,Add more updates test,23,23,,,0,2020-06-01 11:41:33,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",57,57,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
