File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
pkg/gui/volumes_panel.go,1f9f826,Jesse Duffield,support bulk commands in each of the panels,178,191,,,0,2019-07-29 08:59:07,
pkg/gui/volumes_panel.go,cdf075b,"Dowideit, Sven (O&A, St. Lucia)","Initial working demo  Signed-off-by: Dowideit, Sven (O&A, St. Lucia) <Sven.Dowideit@csiro.au>",173,177,,,0,2019-07-08 07:01:15,
pkg/gui/volumes_panel.go,46de6b3,Jesse Duffield,clean up some things  remove redundant g argument,157,157,,,0,2022-10-10 01:36:42,
pkg/gui/volumes_panel.go,a4b4fee,Jesse Duffield,convert volumes panel to use new struct,108,108,,,0,2022-11-09 10:21:35,
pkg/gui/volumes_panel.go,1f9f826,Jesse Duffield,support bulk commands in each of the panels,170,172,,,0,2019-07-29 08:59:07,
pkg/gui/volumes_panel.go,540c592,Jesse Duffield,prevent issue where opening popup in maximised main view shows popup in front of a side view,153,153,Jesse Duffield,dcb8b33,1,2022-10-10 01:03:57,2019-06-29 00:22:37
pkg/gui/window.go,46de6b3,Jesse Duffield,clean up some things  remove redundant g argument,3,7,Jesse Duffield,540c592,0,2022-10-10 01:36:42,2022-10-10 01:03:57
pkg/gui/window.go,540c592,Jesse Duffield,prevent issue where opening popup in maximised main view shows popup in front of a side view,8,12,Jesse Duffield,badc43b,1,2022-10-10 01:03:57,2022-10-10 01:02:11
pkg/gui/window.go,badc43b,Jesse Duffield,allow changing window size,1,2,,,0,2022-10-10 01:02:11,
pkg/gui/window.go,46de6b3,Jesse Duffield,clean up some things  remove redundant g argument,13,16,Jesse Duffield,540c592,0,2022-10-10 01:36:42,2022-10-10 01:03:57
pkg/i18n/chinese.go,7c074d2,Quan Dong,feat(i18n): 🌐 Chinese translation (#441)  Co-authored-by: tabris <tabrisdong@gmail.com>,1,136,,,0,2023-07-21 08:24:47,
pkg/i18n/dutch.go,cf5ec17,Jesse Duffield,repurpose lazygit code,1,2,,,0,2019-05-12 00:32:02,
pkg/i18n/dutch.go,052c2ec,Jesse Duffield,appease linter,28,28,glendsoza,2718749,0,2022-05-10 10:59:28,2022-01-19 11:57:24
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",11,22,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",4,10,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,ac1e477,Jesse Duffield,ensure we refresh after hiding stopped containers,34,34,Jesse Duffield,052c2ec,0,2022-05-10 12:24:19,2022-05-10 10:59:28
pkg/i18n/dutch.go,941c9ff,Jesse Duffield,couple small fixes,23,23,Jesse Duffield,7c87c21,0,2020-09-23 10:31:21,2019-07-12 10:59:44
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",29,33,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,5d40c08,Jesse Duffield,WIP,3,3,Jesse Duffield,cf5ec17,0,2019-06-05 11:59:27,2019-05-12 00:32:02
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",24,27,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,ce95dde,Tony-Sol,Add networks panel,48,48,Jesse Duffield,fb7b282,0,2023-03-05 22:25:23,2022-10-10 01:03:46
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",35,47,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",57,57,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",55,56,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,401c6a3,mjarkk,Updated the keybindings,54,54,mjarkk,fddbc7c,0,2019-07-07 12:30:18,2019-07-06 20:27:52
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",53,53,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",49,51,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,ce95dde,Tony-Sol,Add networks panel,52,52,Jesse Duffield,fb7b282,0,2023-03-05 22:25:23,2022-10-10 01:03:46
pkg/i18n/dutch.go,12f3cfa,Pieter van de Bruggen,Rename StatusPanel to ProjectPanel,59,59,Mark Kopenga,86589c3,0,2019-07-03 17:48:55,2019-07-01 13:46:18
pkg/i18n/dutch.go,941c9ff,Jesse Duffield,couple small fixes,58,58,Jesse Duffield,7c87c21,0,2020-09-23 10:31:21,2019-07-12 10:59:44
pkg/i18n/dutch.go,af2eb0b,glendsoza,Created a seperate context to display just environment variables in the container panel,70,70,Jesse Duffield,97772a9,0,2022-01-12 17:09:12,2022-01-12 12:11:03
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",60,64,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,ce95dde,Tony-Sol,Add networks panel,65,65,Jesse Duffield,fb7b282,0,2023-03-05 22:25:23,2022-10-10 01:03:46
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",71,75,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,4d90a03,glendsoza,Changes as requested per review,76,77,glendsoza,af2eb0b,0,2022-01-17 13:54:32,2022-01-12 17:09:12
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",66,69,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,2718749,glendsoza,Ran gofmt to fix issues with formatting,78,78,glendsoza,9a0bbd1,1,2022-01-19 11:57:24,2022-01-18 16:12:49
pkg/i18n/dutch.go,e5ca391,Jesse Duffield,287 Display hotkeys to detach from the container (#465)  Co-authored-by: glendsoza <glendsouza23@gmail.com>,86,96,Tony-Sol,ce95dde,0,2023-07-21 07:47:00,2023-03-05 22:25:23
pkg/i18n/dutch.go,cf5ec17,Jesse Duffield,repurpose lazygit code,98,98,,,0,2019-05-12 00:32:02,
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",79,83,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,ce95dde,Tony-Sol,Add networks panel,84,84,Jesse Duffield,fb7b282,0,2023-03-05 22:25:23,2022-10-10 01:03:46
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",85,85,Jesse Duffield,5d40c08,1,2019-07-01 13:46:18,2019-06-05 11:59:27
pkg/i18n/dutch.go,86589c3,Mark Kopenga,"Added dutch translations (#18)  * Translated the keybindings  * Translated the dutch.go file  * Squased the commits  * Added the sugestion from @YannickMeeus  * Fixed a minor bug in the i18n file  * Removed the .vscode settings  * Squased the commits",97,97,,,1,2019-07-01 13:46:18,
pkg/gui/gui.go,aab8bcf,Jesse Duffield,add deadlock detection for debug mode,5,5,Jesse Duffield,9b58b81,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,1,3,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,8,8,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,014dce9,Jesse Duffield,no more separate code paths for tty container logs,6,6,,,0,2019-06-22 22:11:16,
pkg/gui/gui.go,2fe7505,Jesse Duffield,use event channel to reduce CPU usage by a LOT,4,4,Jesse Duffield,97772a9,0,2022-05-09 10:31:16,2022-01-12 12:11:03
pkg/gui/gui.go,77a4de4,Sebastiaan van Stijn,"go.mod: github.com/docker/docker, docker/cli v27.0.3  Update to v27.0, and remove uses of deprecated types.  Signed-off-by: Sebastiaan van Stijn <github@gone.nl>",9,9,Jesse Duffield,968b09e,0,2024-07-15 09:44:09,2024-05-26 04:00:53
pkg/gui/gui.go,2fe7505,Jesse Duffield,use event channel to reduce CPU usage by a LOT,7,7,Jesse Duffield,97772a9,0,2022-05-09 10:31:16,2022-01-12 12:11:03
pkg/gui/gui.go,97772a9,Jesse Duffield,remove anonymous reporting prompt because we disabled that globally ages ago,10,10,Jesse Duffield,cea67bc,0,2022-01-12 12:11:03,2020-02-02 00:11:00
pkg/gui/gui.go,2fe7505,Jesse Duffield,use event channel to reduce CPU usage by a LOT,13,13,Jesse Duffield,97772a9,0,2022-05-09 10:31:16,2022-01-12 12:11:03
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,16,17,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,fc592b5,Jesse Duffield,more refactoring of list panels,18,18,Jesse Duffield,5d498c7,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,14,14,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,11,12,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,20,20,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,a87b698,Jesse Duffield,move things into presentation package,19,19,Jesse Duffield,fc592b5,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,8251638,Jesse Duffield,use lazycore stuff,15,15,Jesse Duffield,b453ce8,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,aa55ff1,Jesse Duffield,more progress,21,21,,,0,2019-06-01 14:28:47,
pkg/gui/gui.go,aab8bcf,Jesse Duffield,add deadlock detection for debug mode,22,22,Jesse Duffield,9b58b81,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,23,25,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,664058d,Jesse Duffield,make config type safe,33,33,,,0,2019-06-02 01:37:21,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,32,32,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,26,31,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,35,35,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,5d55939,Jesse Duffield,clean some things up,34,34,,,0,2019-06-09 00:03:04,
pkg/gui/gui.go,3cfa4a2,Jesse Duffield,more stuff,37,37,,,0,2019-06-02 06:28:52,
pkg/gui/gui.go,52040d1,Jesse Duffield,better way of rendering to the main view,36,36,Jesse Duffield,a87b698,0,2022-11-10 08:14:12,2022-11-09 10:21:36
pkg/gui/gui.go,fc592b5,Jesse Duffield,more refactoring of list panels,51,55,Jesse Duffield,5d498c7,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,ce95dde,Tony-Sol,Add networks panel,56,56,Jesse Duffield,3e2a3e6,0,2023-03-05 22:25:23,2022-11-10 09:13:41
pkg/gui/gui.go,fb7b282,Jesse Duffield,improve subprocess approach,39,45,Jesse Duffield,c660768,0,2022-10-10 01:03:46,2022-10-10 01:03:40
pkg/gui/gui.go,aab8bcf,Jesse Duffield,add deadlock detection for debug mode,61,62,Jesse Duffield,9b58b81,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,fb7b282,Jesse Duffield,improve subprocess approach,58,60,Jesse Duffield,c660768,0,2022-10-10 01:03:46,2022-10-10 01:03:40
pkg/gui/gui.go,a87b698,Jesse Duffield,move things into presentation package,57,57,Jesse Duffield,fc592b5,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,aa55ff1,Jesse Duffield,more progress,63,64,,,0,2019-06-01 14:28:47,
pkg/gui/gui.go,ee68874,Jesse Duffield,more,66,66,,,0,2019-06-23 02:27:31,
pkg/gui/gui.go,1488bfb,Jesse Duffield,separate refreshing of container panel from refreshing of main view using a key based on container id and context name,65,65,,,0,2019-05-18 14:21:26,
pkg/gui/gui.go,1488bfb,Jesse Duffield,separate refreshing of container panel from refreshing of main view using a key based on container id and context name,67,67,,,0,2019-05-18 14:21:26,
pkg/gui/gui.go,1488bfb,Jesse Duffield,separate refreshing of container panel from refreshing of main view using a key based on container id and context name,68,69,,,0,2019-05-18 14:21:26,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,70,70,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,60df208,Jesse Duffield,convert menu panel to use new struct,71,71,Jesse Duffield,158ef68,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,77,77,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,c660768,Jesse Duffield,fix view stack code,75,76,Jesse Duffield,d940f2e,1,2022-10-10 01:03:40,2022-05-12 06:59:37
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,78,79,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,72,74,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,3cfa4a2,Jesse Duffield,more stuff,80,80,,,0,2019-06-02 06:28:52,
pkg/gui/gui.go,b453ce8,Jesse Duffield,cleaning things up,82,82,Jesse Duffield,d964c59,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,f34c7b9,Jesse Duffield,close goEvery goroutines when switching to a subprocess,81,81,,,0,2019-06-23 09:56:23,
pkg/gui/gui.go,f7beb6e,Jesse Duffield,stop support menu filtering for simplicity,87,89,Jesse Duffield,e6d4a97,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,f7beb6e,Jesse Duffield,stop support menu filtering for simplicity,92,96,Jesse Duffield,e6d4a97,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,fc592b5,Jesse Duffield,more refactoring of list panels,97,97,Jesse Duffield,5d498c7,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,f7beb6e,Jesse Duffield,stop support menu filtering for simplicity,98,99,Jesse Duffield,e6d4a97,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,100,101,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,07f26c1,Rdkang,Allow setting default screenMode (#421),114,126,Tony-Sol,ce95dde,0,2023-07-21 08:08:21,2023-03-05 22:25:23
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,127,127,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,5d55939,Jesse Duffield,clean some things up,128,128,,,0,2019-06-09 00:03:04,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,129,129,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,e46b908,Jesse Duffield,support filtered list panel without dependency on gui package,46,50,Jesse Duffield,c660768,0,2022-11-09 10:21:35,2022-10-10 01:03:40
pkg/gui/gui.go,344e5ec,Jesse Duffield,default to container view when not in docker-compose context,130,130,,,0,2019-07-01 13:30:51,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,131,131,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,1488bfb,Jesse Duffield,separate refreshing of container panel from refreshing of main view using a key based on container id and context name,132,132,,,0,2019-05-18 14:21:26,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,135,135,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,1488bfb,Jesse Duffield,separate refreshing of container panel from refreshing of main view using a key based on container id and context name,133,134,,,0,2019-05-18 14:21:26,
pkg/gui/gui.go,5aea90c,Jesse Duffield,convert containers panel to use new struct,83,84,Jesse Duffield,badc43b,0,2022-11-09 10:21:35,2022-10-10 01:02:11
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,137,137,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,fb7b282,Jesse Duffield,improve subprocess approach,136,136,Jesse Duffield,c660768,0,2022-10-10 01:03:46,2022-10-10 01:03:40
pkg/gui/gui.go,60df208,Jesse Duffield,convert menu panel to use new struct,138,138,Jesse Duffield,158ef68,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,b02c92d,Jesse Duffield,support running in non-docker-compose context,140,141,,,0,2019-06-10 09:29:52,
pkg/gui/gui.go,07f26c1,Rdkang,Allow setting default screenMode (#421),139,139,Tony-Sol,ce95dde,0,2023-07-21 08:08:21,2023-03-05 22:25:23
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,142,148,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,149,149,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,152,153,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,3cfa4a2,Jesse Duffield,more stuff,151,151,,,0,2019-06-02 06:28:52,
pkg/gui/gui.go,52040d1,Jesse Duffield,better way of rendering to the main view,150,150,Jesse Duffield,c660768,0,2022-11-10 08:14:12,2022-10-10 01:03:40
pkg/gui/gui.go,b453ce8,Jesse Duffield,cleaning things up,155,155,Jesse Duffield,c660768,0,2022-11-09 10:21:36,2022-10-10 01:03:40
pkg/gui/gui.go,be347a7,Jesse Duffield,POC filtering on images panel,86,86,,,0,2022-11-09 10:21:35,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,157,159,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,160,161,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,be347a7,Jesse Duffield,POC filtering on images panel,90,91,,,0,2022-11-09 10:21:35,
pkg/gui/gui.go,129c9bb,Jesse Duffield,type the translations,162,163,,,0,2019-06-05 12:20:30,
pkg/gui/gui.go,badc43b,Jesse Duffield,allow changing window size,38,38,,,0,2022-10-10 01:02:11,
pkg/gui/gui.go,1f9f826,Jesse Duffield,support bulk commands in each of the panels,165,165,,,0,2019-07-29 08:59:07,
pkg/gui/gui.go,129c9bb,Jesse Duffield,type the translations,166,166,,,0,2019-06-05 12:20:30,
pkg/gui/gui.go,5bf1a40,Jesse Duffield,more progress,171,171,,,0,2019-06-02 07:54:59,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,167,170,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,172,172,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,630ea7d,Jesse Duffield,"Fix issue where logs were buggy after returning from subprocess  Turns out that upon switching to a subprocess we were cancelling ALL periodic tasks, which includes re-rendering the main view ever 30ms. This completely broke our log rendering and meant that it only updated when an event occurred",176,177,Jesse Duffield,bca15cf,1,2024-05-26 03:02:54,2024-05-26 02:19:17
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,179,184,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,f34c7b9,Jesse Duffield,close goEvery goroutines when switching to a subprocess,178,178,,,0,2019-06-23 09:56:23,
pkg/gui/gui.go,3f28a97,Jesse Duffield,ensure the current task is stopped before exit so we don't have any child orphan processes  use stop mutex,185,185,,,0,2019-09-07 08:04:49,
pkg/gui/gui.go,badc43b,Jesse Duffield,allow changing window size,85,85,,,0,2022-10-10 01:02:11,
pkg/gui/gui.go,badc43b,Jesse Duffield,allow changing window size,102,113,,,0,2022-10-10 01:02:11,
pkg/gui/gui.go,968b09e,Jesse Duffield,Bump gocui,188,191,Jesse Duffield,630ea7d,0,2024-05-26 04:00:53,2024-05-26 03:02:54
pkg/gui/gui.go,b7fea7a,Jesse Duffield,separate quit and close options,164,164,Jesse Duffield,c660768,0,2022-11-10 08:45:32,2022-10-10 01:03:40
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,199,203,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,192,196,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,3f28a97,Jesse Duffield,ensure the current task is stopped before exit so we don't have any child orphan processes  use stop mutex,187,187,,,0,2019-09-07 08:04:49,
pkg/gui/gui.go,27eb5a6,Jesse Duffield,back to only allowing false defaults for config booleans,197,198,,,0,2019-06-29 05:27:41,
pkg/gui/gui.go,cea67bc,Jesse Duffield,reduce cpu usage caused by tickers,173,175,,,0,2020-02-02 00:11:00,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,210,213,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,aab8bcf,Jesse Duffield,add deadlock detection for debug mode,204,205,Jesse Duffield,a4b4fee,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,217,217,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,3cfa4a2,Jesse Duffield,more stuff,218,218,,,0,2019-06-02 06:28:52,
pkg/gui/gui.go,1f9f826,Jesse Duffield,support bulk commands in each of the panels,219,221,,,0,2019-07-29 08:59:07,
pkg/gui/gui.go,014dce9,Jesse Duffield,no more separate code paths for tty container logs,222,224,,,0,2019-06-22 22:11:16,
pkg/gui/gui.go,aab8bcf,Jesse Duffield,add deadlock detection for debug mode,207,209,Jesse Duffield,a4b4fee,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,ee68874,Jesse Duffield,more,225,225,,,0,2019-06-23 02:27:31,
pkg/gui/gui.go,014dce9,Jesse Duffield,no more separate code paths for tty container logs,226,226,,,0,2019-06-22 22:11:16,
pkg/gui/gui.go,3cfa4a2,Jesse Duffield,more stuff,228,230,,,0,2019-06-02 06:28:52,
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,231,232,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,2fe7505,Jesse Duffield,use event channel to reduce CPU usage by a LOT,214,216,Jesse Duffield,3f28a97,0,2022-05-09 10:31:16,2019-09-07 08:04:49
pkg/gui/gui.go,3e2a3e6,Jesse Duffield,update cheatsheet,236,238,Jesse Duffield,e46b908,0,2022-11-10 09:13:41,2022-11-09 10:21:35
pkg/gui/gui.go,46de6b3,Jesse Duffield,clean up some things  remove redundant g argument,227,227,Jesse Duffield,14cb013,0,2022-10-10 01:36:42,2022-05-10 10:47:09
pkg/gui/gui.go,3e2a3e6,Jesse Duffield,update cheatsheet,241,241,Jesse Duffield,e46b908,0,2022-11-10 09:13:41,2022-11-09 10:21:35
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,243,246,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,b80c8ed,Jesse Duffield,convert images panel to use new struct,247,258,Jesse Duffield,e46b908,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,b80c8ed,Jesse Duffield,convert images panel to use new struct,233,235,Jesse Duffield,c660768,0,2022-11-09 10:21:35,2022-10-10 01:03:40
pkg/gui/gui.go,5aea90c,Jesse Duffield,convert containers panel to use new struct,259,264,Jesse Duffield,a4b4fee,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,5aea90c,Jesse Duffield,convert containers panel to use new struct,269,269,Jesse Duffield,a4b4fee,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,79a58c8,Jesse Duffield,convert services panel to use new struct,265,268,Jesse Duffield,b80c8ed,0,2022-11-09 10:21:35,2022-11-09 10:21:35
pkg/gui/gui.go,b453ce8,Jesse Duffield,cleaning things up,271,272,Jesse Duffield,d964c59,0,2022-11-09 10:21:36,2022-11-09 10:21:36
pkg/gui/gui.go,79a58c8,Jesse Duffield,convert services panel to use new struct,270,270,Jesse Duffield,540c592,0,2022-11-09 10:21:35,2022-10-10 01:03:57
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,275,275,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,79a58c8,Jesse Duffield,convert services panel to use new struct,273,274,Jesse Duffield,540c592,0,2022-11-09 10:21:35,2022-10-10 01:03:57
pkg/gui/gui.go,b80c8ed,Jesse Duffield,convert images panel to use new struct,239,240,Jesse Duffield,14cb013,0,2022-11-09 10:21:35,2022-05-10 10:47:09
pkg/gui/gui.go,cf5ec17,Jesse Duffield,repurpose lazygit code,279,281,,,0,2019-05-12 00:32:02,
pkg/gui/gui.go,3e2a3e6,Jesse Duffield,update cheatsheet,282,288,Jesse Duffield,b7fea7a,0,2022-11-10 09:13:41,2022-11-10 08:45:32
