File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
go.mod,a86a4e7,dependabot[bot],"Bump google.golang.org/protobuf from 1.31.0 to 1.33.0 (#5246)  Bumps google.golang.org/protobuf from 1.31.0 to 1.33.0.  --- updated-dependencies: - dependency-name: google.golang.org/protobuf   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",22,22,Alex Bozhenko,5d166a5,0,2024-03-14 00:31:28,2023-12-21 11:55:56
pkg/markdown/convert_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,50,50,,,0,2022-09-19 09:44:12,
pkg/markdown/convert_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,9,48,,,0,2022-09-19 09:44:12,
pkg/markdown/convert_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,1,7,,,0,2022-09-19 09:44:12,
pkg/markdown/convert_test.go,e318f94,Kirill Zhuravlev,rename,8,8,Benjamin Schoch,3e62b1e,0,2023-04-03 11:16:18,2022-09-19 09:44:12
pkg/markdown/convert_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,52,54,,,0,2022-09-19 09:44:12,
pkg/markdown/convert_test.go,e318f94,Kirill Zhuravlev,rename,49,49,Benjamin Schoch,3e62b1e,0,2023-04-03 11:16:18,2022-09-19 09:44:12
pkg/markdown/convert_test.go,e318f94,Kirill Zhuravlev,rename,55,55,Benjamin Schoch,3e62b1e,0,2023-04-03 11:16:18,2022-09-19 09:44:12
pkg/markdown/convert_test.go,e318f94,Kirill Zhuravlev,rename,51,51,Benjamin Schoch,3e62b1e,0,2023-04-03 11:16:18,2022-09-19 09:44:12
pkg/markdown/convert_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,56,57,,,0,2022-09-19 09:44:12,
pkg/slug/generator.go,4b54315,Benjamin Schoch,optimize markdown parsing,1,8,,,0,2022-09-19 09:44:12,
pkg/slug/generator.go,85cd71e,Benjamin Schoch,code style,9,9,Benjamin Schoch,4b54315,0,2022-09-19 09:44:12,2022-09-19 09:44:12
pkg/slug/generator.go,4b54315,Benjamin Schoch,optimize markdown parsing,10,10,,,0,2022-09-19 09:44:12,
pkg/slug/generator.go,b750341,Kirill Zhuravlev,fixme,11,11,Benjamin Schoch,85cd71e,0,2023-04-03 11:16:18,2022-09-19 09:44:12
pkg/slug/generator.go,4b54315,Benjamin Schoch,optimize markdown parsing,12,14,,,0,2022-09-19 09:44:12,
pkg/slug/generator_test.go,3e62b1e,Benjamin Schoch,add tests for new packages,1,39,,,0,2022-09-19 09:44:12,
MAINTAINERS,387a944,Thiago Avelino,Create MAINTAINERS,2,2,,,0,2017-02-23 14:07:54,
MAINTAINERS,edb7e10,Cássio Botaro,Add @cassiobotaro as new maintainer (#1338),9,9,Thiago Avelino,387a944,0,2017-03-26 08:51:33,2017-02-23 14:07:54
MAINTAINERS,19ec3e6,Kirill Danshin,Update my email,6,6,Cássio Botaro,edb7e10,0,2017-04-24 17:47:01,2017-03-26 08:51:33
MAINTAINERS,387a944,Thiago Avelino,Create MAINTAINERS,4,5,,,0,2017-02-23 14:07:54,
MAINTAINERS,387a944,Thiago Avelino,Create MAINTAINERS,7,8,,,0,2017-02-23 14:07:54,
MAINTAINERS,9e9bdc3,Dmitri Shuralyov,"MAINTAINERS: update Dmitri's email and username  They've changed; see https://dmitri.shuralyov.com/about and https://twitter.com/dmitshur/status/1021266582834634752.",3,3,Andy Pan,ab9f870,0,2020-05-29 00:51:25,2019-09-28 03:27:39
MAINTAINERS,7e73534,Jessica Temporal,Adds me to Mainteners list (#2131),10,10,Kirill Danshin,19ec3e6,0,2018-10-03 20:46:21,2017-04-24 17:47:01
MAINTAINERS,31e6356,Avelino,rename all hard ref branch master to main  Signed-off-by: Avelino <avelinorun@gmail.com>,1,1,Andy Pan,e8846b8,0,2021-12-16 11:30:25,2021-03-10 13:43:29
MAINTAINERS,e8846b8,Andy Pan,Update my email address,12,12,Dmitri Shuralyov,9e9bdc3,0,2021-03-10 13:43:29,2020-05-29 00:51:25
MAINTAINERS,ef27578,Phani Rithvij,add @phanirithvij to maintainers,13,13,Avelino,31e6356,0,2022-02-15 11:42:59,2021-12-16 11:30:25
MAINTAINERS,34d9f3c,Phani Rithvij,maintainers update (#5574),14,14,Phani Rithvij,ef27578,0,2025-01-30 05:30:11,2022-02-15 11:42:59
MAINTAINERS,786124b,Ceriath,Add me to maintainers list (#2238),11,11,Jessica Temporal,7e73534,0,2018-11-21 00:19:32,2018-10-03 20:46:21
LICENSE,1411022,Thiago Avelino,Initial commit,1,21,,,0,2014-07-06 13:42:15,
tmpl/assets/favicon/manifest.json,68ed966,oussama02,"Adding favicon, android-chrome and apple-touch icons, also the manifest.json file",1,19,,,0,2023-01-13 18:19:39,
tmpl/assets/favicon/favicon.ico,68ed966,oussama02,"Adding favicon, android-chrome and apple-touch icons, also the manifest.json file",1,18,,,0,2023-01-13 18:19:39,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,3,4,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,7,7,,,0,2021-12-16 09:26:09,
go.sum,f181e73,Avelino,change github_flavored_markdown to gomarkdown/markdown  Signed-off-by: Avelino <avelinorun@gmail.com>,5,6,,,0,2021-12-22 13:51:24,
go.sum,5d166a5,Alex Bozhenko,update go and deps,1,2,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,21,21,,,0,2021-12-16 09:26:09,
go.sum,4b54315,Benjamin Schoch,optimize markdown parsing,18,18,,,0,2022-09-19 09:44:12,
go.sum,5d166a5,Alex Bozhenko,update go and deps,19,20,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,5d166a5,Alex Bozhenko,update go and deps,8,17,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,27,27,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,24,25,,,0,2021-12-16 09:26:09,
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,26,26,,,0,2023-02-23 07:16:05,
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,22,22,,,0,2023-02-23 07:16:05,
go.sum,affdb67,dependabot[bot],Bump golang.org/x/net from 0.36.0 to 0.38.0 (#5667)  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.36.0 to 0.38.0. - [Commits](https://github.com/golang/net/compare/v0.36.0...v0.38.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-version: 0.38.0   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,30,31,dependabot[bot],f6226d8,0,2025-04-17 03:18:26,2025-03-14 02:31:41
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,23,23,,,0,2023-02-23 07:16:05,
go.sum,5d166a5,Alex Bozhenko,update go and deps,29,29,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,28,28,,,0,2023-02-23 07:16:05,
go.sum,5d166a5,Alex Bozhenko,update go and deps,32,33,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,34,34,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,39,40,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,38,38,,,0,2021-12-16 09:26:09,
go.sum,affdb67,dependabot[bot],Bump golang.org/x/net from 0.36.0 to 0.38.0 (#5667)  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.36.0 to 0.38.0. - [Commits](https://github.com/golang/net/compare/v0.36.0...v0.38.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-version: 0.38.0   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,45,46,dependabot[bot],f6226d8,0,2025-04-17 03:18:26,2025-03-14 02:31:41
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,35,35,,,0,2023-02-23 07:16:05,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,47,47,,,0,2021-12-16 09:26:09,
go.sum,affdb67,dependabot[bot],Bump golang.org/x/net from 0.36.0 to 0.38.0 (#5667)  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.36.0 to 0.38.0. - [Commits](https://github.com/golang/net/compare/v0.36.0...v0.38.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-version: 0.38.0   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,36,37,dependabot[bot],f6226d8,0,2025-04-17 03:18:26,2025-03-14 02:31:41
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,41,43,Avelino,495104a,0,2023-02-23 07:16:05,2021-12-16 09:26:09
go.sum,0e7fb8e,dependabot[bot],Bump golang.org/x/net from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0. - [Release notes](https://github.com/golang/net/releases) - [Commits](https://github.com/golang/net/commits/v0.7.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,44,44,Avelino,495104a,0,2023-03-18 11:05:03,2021-12-16 09:26:09
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,51,53,,,0,2021-12-16 09:26:09,
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,48,48,Avelino,495104a,0,2023-02-23 07:16:05,2021-12-16 09:26:09
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,58,58,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,50,50,,,0,2021-12-16 09:26:09,
go.sum,affdb67,dependabot[bot],Bump golang.org/x/net from 0.36.0 to 0.38.0 (#5667)  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.36.0 to 0.38.0. - [Commits](https://github.com/golang/net/compare/v0.36.0...v0.38.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-version: 0.38.0   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,56,57,dependabot[bot],f6226d8,0,2025-04-17 03:18:26,2025-03-14 02:31:41
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,59,59,,,0,2021-12-16 09:26:09,
go.sum,0e7fb8e,dependabot[bot],Bump golang.org/x/net from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0. - [Release notes](https://github.com/golang/net/releases) - [Commits](https://github.com/golang/net/commits/v0.7.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,49,49,Avelino,495104a,0,2023-03-18 11:05:03,2021-12-16 09:26:09
go.sum,0e7fb8e,dependabot[bot],Bump golang.org/x/net from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.0.0-20210916014120-12bc252f5db8 to 0.7.0. - [Release notes](https://github.com/golang/net/releases) - [Commits](https://github.com/golang/net/commits/v0.7.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,55,55,,,0,2023-03-18 11:05:03,
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,54,54,,,0,2023-02-23 07:16:05,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,61,61,,,0,2021-12-16 09:26:09,
go.sum,495104a,Avelino,go mod init  Signed-off-by: Avelino <avelinorun@gmail.com>,62,62,,,0,2021-12-16 09:26:09,
go.sum,e898641,dependabot[bot],Bump golang.org/x/text from 0.3.6 to 0.3.8  Bumps [golang.org/x/text](https://github.com/golang/text) from 0.3.6 to 0.3.8. - [Release notes](https://github.com/golang/text/releases) - [Commits](https://github.com/golang/text/compare/v0.3.6...v0.3.8)  --- updated-dependencies: - dependency-name: golang.org/x/text   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,60,60,,,0,2023-02-23 07:16:05,
go.sum,5d166a5,Alex Bozhenko,update go and deps,63,66,dependabot[bot],c7fdad2,0,2023-12-21 11:55:56,2023-10-12 04:35:43
go.sum,a86a4e7,dependabot[bot],"Bump google.golang.org/protobuf from 1.31.0 to 1.33.0 (#5246)  Bumps google.golang.org/protobuf from 1.31.0 to 1.33.0.  --- updated-dependencies: - dependency-name: google.golang.org/protobuf   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",67,68,Alex Bozhenko,5d166a5,0,2024-03-14 00:31:28,2023-12-21 11:55:56
tmpl/assets/awesome-go.css,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,42,,,1,2016-10-11 00:21:46,
tmpl/assets/awesome-go.css,975bdb6,Avelino,add carbonads on awesome-go website  Signed-off-by: Avelino <t@avelino.xxx>,43,116,Thiago Avelino,d6a65b7,0,2020-07-08 17:07:47,2016-10-11 00:21:46
tmpl/assets/awesome-go.css,ab3d990,Kirill Zhuravlev,add paddings to table with sponsors,117,117,Avelino,975bdb6,0,2023-04-03 11:16:20,2020-07-08 17:07:47
tmpl/assets/awesome-go.css,ab3d990,Kirill Zhuravlev,add paddings to table with sponsors,120,120,Avelino,975bdb6,0,2023-04-03 11:16:20,2020-07-08 17:07:47
tmpl/assets/awesome-go.css,c5a97e6,Kirill Zhuravlev,fix linter warnings,118,119,Kirill Zhuravlev,ab3d990,1,2023-04-03 11:16:25,2023-04-03 11:16:20
tmpl/assets/fonts/firasans.css,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,140,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasans.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,87,,,1,2016-10-11 00:21:46,
stale_repositories_test.go,00bcb01,Kirill Zhuravlev,use template.Must at program starts,21,21,jidicula,4cb206f,0,2023-04-03 11:16:17,2022-10-27 23:22:31
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",22,26,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00bcb01,Kirill Zhuravlev,use template.Must at program starts,27,28,jidicula,4cb206f,0,2023-04-03 11:16:17,2022-10-27 23:22:31
stale_repositories_test.go,1fd356d,Amir Ariffin,run stale repo check as test instead (#4265),5,5,Avelino,d1d9d6c,0,2022-06-10 12:28:34,2021-01-19 14:47:33
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",1,4,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",14,20,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,1fd356d,Amir Ariffin,run stale repo check as test instead (#4265),13,13,Avelino,d1d9d6c,0,2022-06-10 12:28:34,2021-01-19 14:47:33
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",6,12,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",30,33,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,5a7a10e,Kirill Zhuravlev,fixme,37,39,Kirill Zhuravlev,47f88e0,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,d016486,Kirill Zhuravlev,fixme,34,35,Kirill Zhuravlev,f2fb99d,0,2023-04-03 11:16:22,2023-04-03 11:16:22
