File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
topics/aws/exercises/subnets/pulumi/__main__.py,9d01834,abregman,Update CKA  Added additional questions to CKA and fixed some styling issues with pulumi Python code.,6,10,abregman,03a92d5,1,2022-10-15 19:34:50,2022-08-24 18:13:39
topics/aws/exercises/subnets/pulumi/__main__.py,03a92d5,abregman,"Add different solutions to AWS exercises  Not only console solutions, but also Terraform and Pulumi.  In addition, this change fixes issues #279 and #280",11,12,,,0,2022-08-24 18:13:39,
topics/aws/exercises/subnets/pulumi/__main__.py,03a92d5,abregman,"Add different solutions to AWS exercises  Not only console solutions, but also Terraform and Pulumi.  In addition, this change fixes issues #279 and #280",25,25,,,0,2022-08-24 18:13:39,
topics/aws/exercises/subnets/pulumi/__main__.py,03a92d5,abregman,"Add different solutions to AWS exercises  Not only console solutions, but also Terraform and Pulumi.  In addition, this change fixes issues #279 and #280",18,19,,,0,2022-08-24 18:13:39,
topics/aws/exercises/subnets/pulumi/__main__.py,9d01834,abregman,Update CKA  Added additional questions to CKA and fixed some styling issues with pulumi Python code.,13,17,abregman,03a92d5,1,2022-10-15 19:34:50,2022-08-24 18:13:39
topics/aws/exercises/subnets/pulumi/__main__.py,9d01834,abregman,Update CKA  Added additional questions to CKA and fixed some styling issues with pulumi Python code.,20,24,abregman,03a92d5,1,2022-10-15 19:34:50,2022-08-24 18:13:39
topics/aws/exercises/subnets/pulumi/__main__.py,9d01834,abregman,Update CKA  Added additional questions to CKA and fixed some styling issues with pulumi Python code.,26,26,abregman,03a92d5,1,2022-10-15 19:34:50,2022-08-24 18:13:39
scripts/run_ci.sh,51f7b89,Adam Djellouli,"Broken PR build fix (#10556)  * Update run_ci.sh  * fix flake8 warning s3-lambda.py  1. Two blank lines before the function definition (E302).   2. Four-space indentation (E111, E114).   3. Spaces around operators (E225).   4. Correct alignment for comments.",7,14,Kian-Meng Ang,4b67189,1,2025-03-26 22:19:33,2023-08-24 20:02:53
scripts/run_ci.sh,9e9a6a3,Adrian,"Update/run ci script (#352)  * New questions and spell check (#181)  Added new questions related with KVM, Libvirt and DNF  * Improve run_ci script readability  * Change shell in workflow",1,4,MengDanzz,01e1ddd,0,2023-03-25 11:05:56,2023-02-05 18:50:51
scripts/run_ci.sh,9e9a6a3,Adrian,"Update/run ci script (#352)  * New questions and spell check (#181)  Added new questions related with KVM, Libvirt and DNF  * Improve run_ci script readability  * Change shell in workflow",15,16,MengDanzz,01e1ddd,0,2023-03-25 11:05:56,2023-02-05 18:50:51
scripts/run_ci.sh,51f7b89,Adam Djellouli,"Broken PR build fix (#10556)  * Update run_ci.sh  * fix flake8 warning s3-lambda.py  1. Two blank lines before the function definition (E302).   2. Four-space indentation (E111, E114).   3. Spaces around operators (E225).   4. Correct alignment for comments.",5,5,Kian-Meng Ang,4b67189,1,2025-03-26 22:19:33,2023-08-24 20:02:53
scripts/run_ci.sh,9e9a6a3,Adrian,"Update/run ci script (#352)  * New questions and spell check (#181)  Added new questions related with KVM, Libvirt and DNF  * Improve run_ci script readability  * Change shell in workflow",6,6,MengDanzz,01e1ddd,0,2023-03-25 11:05:56,2023-02-05 18:50:51
scripts/run_ci.sh,51f7b89,Adam Djellouli,"Broken PR build fix (#10556)  * Update run_ci.sh  * fix flake8 warning s3-lambda.py  1. Two blank lines before the function definition (E302).   2. Four-space indentation (E111, E114).   3. Spaces around operators (E225).   4. Correct alignment for comments.",19,19,Kian-Meng Ang,4b67189,1,2025-03-26 22:19:33,2023-08-24 20:02:53
scripts/run_ci.sh,9e9a6a3,Adrian,"Update/run ci script (#352)  * New questions and spell check (#181)  Added new questions related with KVM, Libvirt and DNF  * Improve run_ci script readability  * Change shell in workflow",18,18,,,0,2023-03-25 11:05:56,
scripts/run_ci.sh,4b67189,Kian-Meng Ang,"Fix typos (#411)  Found via `codespell -L caf,etcp,alle,aks`",17,17,,,1,2023-08-24 20:02:53,
topics/cicd/solutions/deploy_to_kubernetes/helloworld.yml,3b05d95,abregman,Add 57 new questions and exercises,1,65,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/deploy.yml,3b05d95,abregman,Add 57 new questions and exercises,18,42,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/deploy.yml,4b67189,Kian-Meng Ang,"Fix typos (#411)  Found via `codespell -L caf,etcp,alle,aks`",17,17,abregman,99c4e02,1,2023-08-24 20:02:53,2022-08-01 22:53:56
topics/cicd/solutions/deploy_to_kubernetes/deploy.yml,3b05d95,abregman,Add 57 new questions and exercises,1,16,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/html/css/skeleton.css,3b05d95,abregman,Add 57 new questions and exercises,1,418,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/html/css/normalize.css,3b05d95,abregman,Add 57 new questions and exercises,1,427,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/html/index.html,3b05d95,abregman,Add 57 new questions and exercises,1,45,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/inventory,3b05d95,abregman,Add 57 new questions and exercises,1,2,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/deploy_to_kubernetes/Jenkinsfile,3b05d95,abregman,Add 57 new questions and exercises,1,45,,,0,2021-08-13 06:23:50,
topics/cicd/solutions/remove_builds_solution.groovy,cf03070,abregman,Add a couple of new questions,1,16,,,0,2019-10-19 20:49:53,
topics/flask_container_ci/app/config.py,979d11d,abregman,Add new challenge,1,11,,,0,2019-12-21 11:26:41,
topics/flask_container_ci/app/__init__.py,bec1714,abregman,Update flask_container_ci challenge,1,2,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/app/tests.py,979d11d,abregman,Add new challenge,1,7,,,0,2019-12-21 11:26:41,
topics/flask_container_ci/app/tests.py,73665e6,abregman,PEP8 fixes,8,8,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/app/tests.py,979d11d,abregman,Add new challenge,9,10,,,0,2019-12-21 11:26:41,
topics/flask_container_ci/app/tests.py,73665e6,abregman,PEP8 fixes,11,11,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/app/tests.py,979d11d,abregman,Add new challenge,19,25,,,0,2019-12-21 11:26:41,
topics/flask_container_ci/app/tests.py,73665e6,abregman,PEP8 fixes,17,18,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/app/tests.py,73665e6,abregman,PEP8 fixes,26,26,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/app/tests.py,979d11d,abregman,Add new challenge,12,16,,,0,2019-12-21 11:26:41,
topics/flask_container_ci/app/tests.py,979d11d,abregman,Add new challenge,27,28,,,0,2019-12-21 11:26:41,
topics/cicd/solutions/remove_jobs_solution.groovy,cf03070,abregman,Add a couple of new questions,2,6,,,0,2019-10-19 20:49:53,
topics/cicd/solutions/remove_jobs_solution.groovy,e54648d,abregman,"Modify the structure of README.md  Instead of having exercises in their own separate section, they are now part of the main topics sections.  This should make the learning process easier to follow where users have both exercises and questions in the same place.  In addition, added a couple of new questions & exercises and modified existing scripts accordingly.",1,1,,,0,2021-07-11 23:02:57,
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,13,13,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,1,7,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/app/main.py,d9c53ca,"OpenRefactory, Inc","Suggested fixes by iCR, OpenRefactory, Inc. (#281)",56,57,abregman,99c4e02,0,2022-08-31 18:44:20,2022-08-01 22:53:56
topics/flask_container_ci/app/main.py,d9c53ca,"OpenRefactory, Inc","Suggested fixes by iCR, OpenRefactory, Inc. (#281)",11,12,abregman,99c4e02,0,2022-08-31 18:44:20,2022-08-01 22:53:56
topics/flask_container_ci/app/main.py,d9c53ca,"OpenRefactory, Inc","Suggested fixes by iCR, OpenRefactory, Inc. (#281)",8,8,abregman,99c4e02,0,2022-08-31 18:44:20,2022-08-01 22:53:56
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,15,55,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/app/main.py,d9c53ca,"OpenRefactory, Inc","Suggested fixes by iCR, OpenRefactory, Inc. (#281)",14,14,abregman,99c4e02,0,2022-08-31 18:44:20,2022-08-01 22:53:56
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,9,10,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,60,64,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/app/main.py,d9c53ca,"OpenRefactory, Inc","Suggested fixes by iCR, OpenRefactory, Inc. (#281)",59,59,abregman,99c4e02,0,2022-08-31 18:44:20,2022-08-01 22:53:56
topics/flask_container_ci/app/main.py,e08c1cb,abregman,Update flask_container_ci challenge,58,58,,,0,2019-12-23 11:08:32,
topics/flask_container_ci2/app/config.py,85d8a56,abregman,Add another flask exercise,1,11,,,0,2020-01-16 22:00:24,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,9,11,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,73665e6,abregman,PEP8 fixes,8,8,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,21,21,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,7,7,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,4,5,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,e08c1cb,abregman,Update flask_container_ci challenge,12,20,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,1,3,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,e08c1cb,abregman,Update flask_container_ci challenge,6,6,,,0,2019-12-23 11:08:32,
topics/flask_container_ci/tests.py,bec1714,abregman,Update flask_container_ci challenge,23,24,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/tests.py,73665e6,abregman,PEP8 fixes,22,22,,,0,2019-12-21 20:22:32,
topics/flask_container_ci/users.json,6341431,abregman,Update flask_container_ci challenge,14,15,,,0,2019-12-22 09:30:09,
topics/flask_container_ci/users.json,bec1714,abregman,Update flask_container_ci challenge,11,13,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/users.json,bec1714,abregman,Update flask_container_ci challenge,6,8,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/users.json,bec1714,abregman,Update flask_container_ci challenge,1,3,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/users.json,6341431,abregman,Update flask_container_ci challenge,9,10,,,0,2019-12-22 09:30:09,
topics/flask_container_ci/users.json,6341431,abregman,Update flask_container_ci challenge,4,5,,,0,2019-12-22 09:30:09,
topics/flask_container_ci/users.json,bec1714,abregman,Update flask_container_ci challenge,16,18,,,0,2019-12-21 17:50:04,
topics/flask_container_ci/users.json,6341431,abregman,Update flask_container_ci challenge,19,20,,,0,2019-12-22 09:30:09,
topics/flask_container_ci/users.json,bec1714,abregman,Update flask_container_ci challenge,21,22,,,0,2019-12-21 17:50:04,
topics/flask_container_ci2/app/tests.py,85d8a56,abregman,Add another flask exercise,1,28,,,0,2020-01-16 22:00:24,
topics/gcp/exercises/assign_roles/main.tf,7cceb86,Arie Bregman,Update,1,19,,,0,2022-10-23 10:02:53,
topics/gcp/exercises/assign_roles/vars.tf,7cceb86,Arie Bregman,Update,1,7,,,0,2022-10-23 10:02:53,
topics/gcp/exercises/create_project/main.tf,7cceb86,Arie Bregman,Update,1,10,,,0,2022-10-23 10:02:53,
topics/gcp/exercises/assign_roles/versions.tf,7cceb86,Arie Bregman,Update,1,10,,,0,2022-10-23 10:02:53,
topics/flask_container_ci2/app/__init__.py,85d8a56,abregman,Add another flask exercise,1,2,,,0,2020-01-16 22:00:24,
topics/gcp/exercises/create_project/versions.tf,7cceb86,Arie Bregman,Update,1,10,,,0,2022-10-23 10:02:53,
topics/gcp/exercises/instance_101/main.tf,7cceb86,Arie Bregman,Update,1,21,,,0,2022-10-23 10:02:53,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,1,1,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,8,9,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,73665e6,abregman,PEP8 fixes,5,7,,,0,2019-12-21 20:22:32,
tests/syntax_lint.py,73665e6,abregman,PEP8 fixes,2,3,,,0,2019-12-21 20:22:32,
tests/syntax_lint.py,4cb19b0,surister,Rename files,10,10,surister,b65dc7c,0,2020-01-09 11:12:06,2019-12-24 18:34:31
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,4,4,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,11,13,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,15,15,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,17,17,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",16,16,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",14,14,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,33,33,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",32,32,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,38,39,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,18,31,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,4cb19b0,surister,Rename files,40,49,surister,b65dc7c,0,2020-01-09 11:12:06,2019-12-24 18:34:31
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,35,36,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",34,34,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,b65dc7c,surister,Add unittests,37,37,,,0,2019-12-24 18:34:31,
tests/syntax_lint.py,4cb19b0,surister,Rename files,53,57,surister,b65dc7c,0,2020-01-09 11:12:06,2019-12-24 18:34:31
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,58,70,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,4cb19b0,surister,Rename files,51,51,surister,b65dc7c,0,2020-01-09 11:12:06,2019-12-24 18:34:31
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",52,52,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",50,50,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,72,72,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",71,71,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",73,73,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,78,78,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,74,75,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,81,82,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",76,77,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,84,85,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",83,83,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",79,80,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,93,105,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,691c644,surister,Error bulk rather than single error exit,90,92,,,1,2019-12-21 22:42:12,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,87,89,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",86,86,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,107,107,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,fffc603,surister,error message improvement,106,106,,,1,2019-12-21 22:18:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,116,116,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",108,115,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,119,119,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,126,126,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,122,123,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,fffc603,surister,error message improvement,125,125,,,1,2019-12-21 22:18:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",120,121,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",117,118,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",124,124,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,129,129,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,fffc603,surister,error message improvement,128,128,,,1,2019-12-21 22:18:34,
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,134,135,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",127,127,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,d8db756,surister,Add syntax checker suite,139,140,,,0,2019-12-21 18:24:34,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",130,131,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,691c644,surister,Error bulk rather than single error exit,132,133,,,1,2019-12-21 22:42:12,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",136,138,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,691c644,surister,Error bulk rather than single error exit,146,146,,,1,2019-12-21 22:42:12,
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",141,145,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,01e1ddd,MengDanzz,"scripts/run_ci.sh to cover directories in the exercises and topics dir (#315)  * Smoother practice experience  * update ci to check all md files  * fix some syntax  * fix README-zh_CN.md  * update syntax_lint accorging to PEP8  * Temporarily delete this question 'Explain the sidecar container pattern' to pass the workflow  ---------  Co-authored-by: zhangzhen <zhangzhen@nao.cas.cn> Co-authored-by: Arie Bregman <bregman.arie@gmail.com>",147,147,surister,4cb19b0,1,2023-02-05 18:50:51,2020-01-09 11:12:06
tests/syntax_lint.py,691c644,surister,Error bulk rather than single error exit,150,152,,,1,2019-12-21 22:42:12,
tests/syntax_lint.py,691c644,surister,Error bulk rather than single error exit,148,148,,,1,2019-12-21 22:42:12,
