File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
manimlib/config.py,f9fa8ac,Grant Sanderson,Make scene configuration part of the global configuration,313,314,Grant Sanderson,bcc4235,0,2024-12-10 19:58:03,2024-12-10 18:43:29
manimlib/config.py,d1080aa,Grant Sanderson,Add run configuration to global config,317,323,Grant Sanderson,f9fa8ac,0,2024-12-10 20:08:12,2024-12-10 19:58:03
manimlib/config.py,f427fc6,Grant Sanderson,"A few bug fixes (#2277)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG  * Add arg to clear the cache  * Separate out full_tex_to_svg from tex_to_svg  And only cache to disk the results of full_tex_to_svg.  Otherwise, making edits to the tex_templates would not show up without clearing the cache.  * Bug fix in handling BlankScene  * Make checkpoint_states an instance variable of CheckpointManager  As per https://github.com/3b1b/manim/issues/2272  * Move resizing out of Window.focus, and into Window.init_for_scene  * Make default output directory ""."" instead of """"  To address https://github.com/3b1b/manim/issues/2261  * Remove input_file_path arg from SceneFileWriter  * Use Dict syntax in place of dict for config more consistently across config.py  * Simplify get_output_directory  * Swap order of preamble and additional preamble",315,316,Grant Sanderson,744e695,1,2024-12-13 02:45:34,2024-12-12 16:39:54
manimlib/config.py,4cc2e5e,Grant Sanderson,Consolidate camera configuration,255,255,,,0,2024-12-10 17:39:13,
manimlib/config.py,f427fc6,Grant Sanderson,"A few bug fixes (#2277)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG  * Add arg to clear the cache  * Separate out full_tex_to_svg from tex_to_svg  And only cache to disk the results of full_tex_to_svg.  Otherwise, making edits to the tex_templates would not show up without clearing the cache.  * Bug fix in handling BlankScene  * Make checkpoint_states an instance variable of CheckpointManager  As per https://github.com/3b1b/manim/issues/2272  * Move resizing out of Window.focus, and into Window.init_for_scene  * Make default output directory ""."" instead of """"  To address https://github.com/3b1b/manim/issues/2261  * Remove input_file_path arg from SceneFileWriter  * Use Dict syntax in place of dict for config more consistently across config.py  * Simplify get_output_directory  * Swap order of preamble and additional preamble",328,328,Grant Sanderson,744e695,1,2024-12-13 02:45:34,2024-12-12 16:39:54
manimlib/config.py,13fdc96,Grant Sanderson,No need for the shortcuts into the manim_config,299,300,Grant Sanderson,bcc4235,0,2024-12-11 15:58:51,2024-12-10 18:43:29
manimlib/config.py,744e695,Grant Sanderson,"Misc. clean up (#2269)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG",272,272,Grant Sanderson,858d8c1,1,2024-12-12 16:39:54,2024-12-10 17:43:48
manimlib/config.py,f427fc6,Grant Sanderson,"A few bug fixes (#2277)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG  * Add arg to clear the cache  * Separate out full_tex_to_svg from tex_to_svg  And only cache to disk the results of full_tex_to_svg.  Otherwise, making edits to the tex_templates would not show up without clearing the cache.  * Bug fix in handling BlankScene  * Make checkpoint_states an instance variable of CheckpointManager  As per https://github.com/3b1b/manim/issues/2272  * Move resizing out of Window.focus, and into Window.init_for_scene  * Make default output directory ""."" instead of """"  To address https://github.com/3b1b/manim/issues/2261  * Remove input_file_path arg from SceneFileWriter  * Use Dict syntax in place of dict for config more consistently across config.py  * Simplify get_output_directory  * Swap order of preamble and additional preamble",330,330,Grant Sanderson,744e695,1,2024-12-13 02:45:34,2024-12-12 16:39:54
manimlib/config.py,d1080aa,Grant Sanderson,Add run configuration to global config,324,327,Grant Sanderson,f9fa8ac,0,2024-12-10 20:08:12,2024-12-10 19:58:03
manimlib/config.py,6b38011,Grant Sanderson,Refactor config.py,336,383,Grant Sanderson,858d8c1,0,2024-12-10 18:34:18,2024-12-10 17:43:48
manimlib/config.py,00b34f2,Grant Sanderson,"Autoreload v2 (#2268)  * Add autoreload  * Typo correction  * Add --autoreload to configuration docts  Co-Authored-By: Splines <37160523+Splines@users.noreply.github.com>  ---------  Co-authored-by: Splines <37160523+Splines@users.noreply.github.com>",329,329,Grant Sanderson,8744c87,0,2024-12-12 14:52:03,2024-12-11 02:12:38
manimlib/config.py,fce9234,Grant Sanderson,"Replace get_global_config() with manim_config, and make it an addict Dict",396,396,Grant Sanderson,37a0509,0,2024-12-11 15:50:17,2024-12-11 13:17:20
manimlib/config.py,00b34f2,Grant Sanderson,"Autoreload v2 (#2268)  * Add autoreload  * Typo correction  * Add --autoreload to configuration docts  Co-Authored-By: Splines <37160523+Splines@users.noreply.github.com>  ---------  Co-authored-by: Splines <37160523+Splines@users.noreply.github.com>",331,332,Grant Sanderson,8744c87,0,2024-12-12 14:52:03,2024-12-11 02:12:38
manimlib/config.py,f427fc6,Grant Sanderson,"A few bug fixes (#2277)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG  * Add arg to clear the cache  * Separate out full_tex_to_svg from tex_to_svg  And only cache to disk the results of full_tex_to_svg.  Otherwise, making edits to the tex_templates would not show up without clearing the cache.  * Bug fix in handling BlankScene  * Make checkpoint_states an instance variable of CheckpointManager  As per https://github.com/3b1b/manim/issues/2272  * Move resizing out of Window.focus, and into Window.init_for_scene  * Make default output directory ""."" instead of """"  To address https://github.com/3b1b/manim/issues/2261  * Remove input_file_path arg from SceneFileWriter  * Use Dict syntax in place of dict for config more consistently across config.py  * Simplify get_output_directory  * Swap order of preamble and additional preamble",384,392,Grant Sanderson,744e695,1,2024-12-13 02:45:34,2024-12-12 16:39:54
manimlib/config.py,2469737,Grant Sanderson,Make the fact that the global configuration is a mutable global dictionary a bit more explicit  Instead of implicit through the use of lru_cache,393,395,Grant Sanderson,07bb347,0,2024-12-10 21:31:43,2024-12-10 20:25:26
manimlib/config.py,2d7b9d5,Grant Sanderson,Move comment,333,335,Grant Sanderson,858d8c1,0,2024-12-11 02:19:30,2024-12-10 17:43:48
example_scenes.py,2394bdc,Tony031218,refactor __init__.py and __main__.py,1,1,,,0,2021-02-07 09:43:05,
example_scenes.py,fb458de,frozar,[3D CAMERA] Add an example 'Rotation3d' to see the feature.,3,3,,,0,2018-02-06 10:25:03,
example_scenes.py,6331f76,Tony031218,import numpy in example_scenes,2,2,,,0,2021-02-08 04:22:34,
example_scenes.py,e5e1fa9,Grant Sanderson,Finished SceneFileWriter refactor,6,6,,,0,2019-01-25 06:24:01,
example_scenes.py,5a8a746,Grant Sanderson,Changed README and example_scenes for updated instructions on usage.,4,4,,,0,2018-01-20 23:29:50,
example_scenes.py,75ceb32,Grant Sanderson,Added new opening example in example_scenes.py,9,13,,,0,2019-01-04 01:08:22,
example_scenes.py,0239e12,BillyLikesHacking,"Update comments in example.py  updated the cmd command line to ""manimgl example_scenes.py OpeningManimExample"" instead of ""python -m manim"", which the latter one was used for cairo-backend manim version instead of the current manimgl",5,5,slowy07,1e621e8,0,2021-09-12 03:06:09,2021-08-07 15:25:26
example_scenes.py,525309f,Grant Sanderson,Small update to example_scenes.py description,7,8,,,0,2021-01-02 19:13:14,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,19,19,,,0,2021-02-05 23:27:48,
example_scenes.py,75ceb32,Grant Sanderson,Added new opening example in example_scenes.py,20,20,,,0,2019-01-04 01:08:22,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,14,17,,,0,2021-02-05 23:27:48,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,21,22,,,0,2021-02-05 23:27:48,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,23,23,,,0,2021-01-06 06:04:49,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,24,24,,,0,2021-02-05 23:27:48,
example_scenes.py,3bd56bf,Grant Sanderson,Replace TextMobject with Text in opening example,28,28,,,0,2021-01-18 18:13:41,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,27,27,,,0,2021-02-05 23:27:48,
example_scenes.py,79c89ad,Grant Sanderson,Remove (outdated) background rectangle arg from example scene,29,29,Grant Sanderson,7e6a37d,0,2024-07-31 13:23:16,2024-03-21 13:03:41
example_scenes.py,892df54,TonyCrane,remove lsh in OpeningManimExample,18,18,TonyCrane,b8fb697,0,2021-06-19 12:13:41,2021-06-15 11:20:19
example_scenes.py,3bd56bf,Grant Sanderson,Replace TextMobject with Text in opening example,30,30,,,0,2021-01-18 18:13:41,
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,26,26,,,0,2021-01-08 00:38:08,
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,25,25,,,0,2021-01-08 00:38:08,
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,35,36,,,0,2021-01-08 00:38:08,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,32,33,,,0,2021-02-05 23:27:48,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,40,40,,,0,2021-02-05 23:27:48,
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,39,39,,,0,2021-01-08 00:38:08,
example_scenes.py,7c08783,Grant Sanderson,Change backstroke defaults in OpeningScene,34,34,Grant Sanderson,f42b3bf,0,2023-02-01 05:33:36,2023-01-31 22:49:07
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,37,38,,,0,2021-02-05 23:27:48,
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,41,41,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,31,31,,,0,2021-01-08 00:38:08,
example_scenes.py,488387f,Grant Sanderson,Add to OpeningManimExample,42,43,,,0,2021-01-08 00:38:08,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,44,48,,,0,2021-02-05 23:27:48,
example_scenes.py,7c08783,Grant Sanderson,Change backstroke defaults in OpeningScene,55,55,Grant Sanderson,f42b3bf,0,2023-02-01 05:33:36,2023-01-31 22:49:07
example_scenes.py,75ceb32,Grant Sanderson,Added new opening example in example_scenes.py,57,57,,,0,2019-01-04 01:08:22,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,51,54,,,0,2021-02-05 23:27:48,
example_scenes.py,6f69902,Grant Sanderson,"Changed how configuration for labels on a NumberLine, and hence also on Axes, so that it takes in DecimalNumber configuration directly rather than as a separte dict.",49,49,,,0,2021-02-06 19:06:38,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,58,61,,,0,2021-02-05 23:27:48,
example_scenes.py,33682b7,Grant Sanderson,"MTex is the new Tex, Tex is now OldTex  Global replace Tex -> OldTex TexText -> OldTexText MTex -> Tex MTexText -> TexText",50,50,Grant Sanderson,e357885,0,2022-12-21 21:18:20,2022-12-20 23:24:38
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,56,56,,,0,2021-02-05 23:27:48,
example_scenes.py,75ceb32,Grant Sanderson,Added new opening example in example_scenes.py,62,63,,,0,2019-01-04 01:08:22,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,66,68,,,0,2021-02-05 23:27:48,
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,74,75,,,0,2021-01-31 06:51:34,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,69,70,,,0,2021-01-06 06:04:49,
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,65,65,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,71,72,,,0,2021-01-31 06:51:34,
example_scenes.py,a63dd11,Grant Sanderson,Change OpeningManimExample,64,64,,,0,2021-02-05 23:27:48,
example_scenes.py,33682b7,Grant Sanderson,"MTex is the new Tex, Tex is now OldTex  Global replace Tex -> OldTex TexText -> OldTexText MTex -> Tex MTexText -> TexText",73,73,Grant Sanderson,e357885,0,2022-12-21 21:18:20,2022-12-20 23:24:38
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,86,86,,,0,2021-01-31 06:51:34,
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,76,79,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,80,85,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,87,87,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,12e8506,Grant Sanderson,Added example scenes for graphing and using CoordinateSystems,88,88,,,0,2021-02-08 01:31:31,
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,92,96,,,0,2021-01-31 06:51:34,
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,89,89,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,91,91,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,12e8506,Grant Sanderson,Added example scenes for graphing and using CoordinateSystems,90,90,,,0,2021-02-08 01:31:31,
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,98,102,,,0,2021-01-31 06:51:34,
example_scenes.py,b00c93d,Grant Sanderson,Add AnimatingMethods examples,110,111,,,0,2021-01-31 06:51:34,
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,97,97,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,cfd32c7,friedkeenan,Switch old syntax for animating methods to .animate syntax,103,109,Tony031218,3bf9568,0,2021-02-10 15:10:31,2021-02-10 03:02:18
example_scenes.py,f696ba4,Tony031218,add an example for Text,113,118,,,0,2021-01-15 13:11:17,
example_scenes.py,75ceb32,Grant Sanderson,Added new opening example in example_scenes.py,112,112,,,0,2019-01-04 01:08:22,
example_scenes.py,f696ba4,Tony031218,add an example for Text,124,124,,,0,2021-01-15 13:11:17,
example_scenes.py,7c04edc,Tony031218,improve Text's size,119,119,,,0,2021-01-15 15:39:24,
example_scenes.py,f696ba4,Tony031218,add an example for Text,120,121,,,0,2021-01-15 13:11:17,
example_scenes.py,f91c81d,Grant Sanderson,Rename TexMobject -> Tex and TextMobject -> TexText,122,123,,,0,2021-01-18 18:20:14,
example_scenes.py,f696ba4,Tony031218,add an example for Text,128,135,,,0,2021-01-15 13:11:17,
example_scenes.py,f696ba4,Tony031218,add an example for Text,137,139,,,0,2021-01-15 13:11:17,
example_scenes.py,7c04edc,Tony031218,improve Text's size,125,125,,,0,2021-01-15 15:39:24,
example_scenes.py,5f6b653,Tony031218,improve Text's handling of non-display characters,136,136,,,0,2021-01-16 01:35:13,
example_scenes.py,f696ba4,Tony031218,add an example for Text,126,126,,,0,2021-01-15 13:11:17,
example_scenes.py,f91c81d,Grant Sanderson,Rename TexMobject -> Tex and TextMobject -> TexText,127,127,,,0,2021-01-18 18:20:14,
example_scenes.py,f696ba4,Tony031218,add an example for Text,141,153,,,0,2021-01-15 13:11:17,
example_scenes.py,d5cb0b2,Grant Sanderson,Finally changed dither to wait,154,155,,,0,2018-01-16 03:22:24,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,156,156,,,0,2021-01-06 06:04:49,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,166,166,,,0,2021-01-06 06:04:49,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,158,165,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,8033bee,Grant Sanderson,Updated example scenes,171,171,,,0,2018-08-13 02:06:08,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,167,170,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,c30b535,Grant Sanderson,Small tweak to Example scene,140,140,,,0,2021-02-12 21:33:55,
example_scenes.py,fd86816,Grant Sanderson,Added a few example scenes,157,157,,,0,2016-05-26 03:39:13,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,172,172,,,0,2021-01-06 06:04:49,
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,173,174,,,0,2021-01-06 06:04:49,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,175,176,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",177,179,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,c1298bd,Grant Sanderson,Add some more explanation to TexTransformExample,182,182,,,0,2021-01-07 00:14:55,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,183,184,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",185,187,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,181,181,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,c1298bd,Grant Sanderson,Add some more explanation to TexTransformExample,180,180,,,0,2021-01-07 00:14:55,
example_scenes.py,a31c4ae,Grant Sanderson,Add more indexing details to TexTransformExample,188,188,Grant Sanderson,632819d,0,2022-12-30 23:19:29,2022-12-30 03:45:29
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,189,192,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,744e695,Grant Sanderson,"Misc. clean up (#2269)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG",193,193,Grant Sanderson,e4007f6,1,2024-12-12 16:39:54,2024-08-22 20:31:22
example_scenes.py,c1298bd,Grant Sanderson,Add some more explanation to TexTransformExample,194,196,,,0,2021-01-07 00:14:55,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,203,204,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,a31c4ae,Grant Sanderson,Add more indexing details to TexTransformExample,197,200,Grant Sanderson,632819d,0,2022-12-30 23:19:29,2022-12-30 03:45:29
example_scenes.py,9ee1a52,Grant Sanderson,Added new example scenes and cleaned up the couple of old ones,201,201,,,0,2021-01-06 06:04:49,
example_scenes.py,c1298bd,Grant Sanderson,Add some more explanation to TexTransformExample,202,202,,,0,2021-01-07 00:14:55,
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,205,205,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,744e695,Grant Sanderson,"Misc. clean up (#2269)  * Comment tweak  * Directly print traceback  Since the shell.showtraceback is giving some issues  * Make InteracrtiveSceneEmbed into a class  This way it can keep track of it's internal shell; use of get_ipython has a finicky relationship with reloading.  * Move remaining checkpoint_paste logic into scene_embed.py  This involved making a few context managers for Scene: temp_record, temp_skip, temp_progress_bar, which seem useful in and of themselves.  * Change null key to be the empty string  * Ensure temporary svg paths for Text are deleted  * Remove unused dict_ops.py functions  * Remove break_into_partial_movies from file_writer configuration  * Rewrite guarantee_existence using Path  * Clean up SceneFileWriter  It had a number of vestigial functions no longer used, and some setup that could be made more organized.  * Remove --save_pngs CLI arg (which did nothing)  * Add --subdivide CLI arg  * Remove add_extension_if_not_present  * Remove get_sorted_integer_files  * Have find_file return Path  * Minor clean up  * Clean up num_tex_symbols  * Fix find_file  * Minor cleanup for extract_scene.py  * Add preview_frame_while_skipping option to scene config  * Use shell.showtraceback function  * Move keybindings to config, instead of in-place constants  * Replace DEGREES -> DEG",206,206,Grant Sanderson,e4007f6,1,2024-12-12 16:39:54,2024-08-22 20:31:22
example_scenes.py,c1298bd,Grant Sanderson,Add some more explanation to TexTransformExample,207,208,,,0,2021-01-07 00:14:55,
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",212,217,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,632819d,Grant Sanderson,Show examples of indexing by substrings and regular expressions,211,211,Grant Sanderson,fdccfd5,0,2022-12-30 03:45:29,2022-12-30 03:43:12
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",210,210,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",219,219,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,e59b3d2,Grant Sanderson,Update TexTransformExample,209,209,Grant Sanderson,33682b7,0,2022-12-28 21:39:53,2022-12-21 21:18:20
example_scenes.py,632819d,Grant Sanderson,Show examples of indexing by substrings and regular expressions,218,218,Grant Sanderson,fdccfd5,0,2022-12-30 03:45:29,2022-12-30 03:43:12
example_scenes.py,632819d,Grant Sanderson,Show examples of indexing by substrings and regular expressions,220,220,Grant Sanderson,fdccfd5,0,2022-12-30 03:45:29,2022-12-30 03:43:12
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",221,253,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,79c89ad,Grant Sanderson,Remove (outdated) background rectangle arg from example scene,254,254,pdancstep,c970f77,0,2024-07-31 13:23:16,2024-05-03 18:29:57
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",260,260,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
example_scenes.py,abf1dd3,Grant Sanderson,Typo fix,255,255,Grant Sanderson,33682b7,1,2023-01-02 17:32:10,2022-12-21 21:18:20
example_scenes.py,e3b9527,Grant Sanderson,"Update TexTransformExample, and pull out TexIndexing",272,273,Grant Sanderson,9ef14c7,0,2023-02-04 01:48:51,2023-02-01 19:38:54
