File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
sample/app/src/main/java/com/example/butterknife/unbinder/G.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",15,24,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/G.java,959e4ba,Jake Wharton,Rename @Bind to @BindView to match others.,14,14,,,0,2016-04-23 07:46:57,
sample/app/src/main/java/com/example/butterknife/unbinder/G.java,959e4ba,Jake Wharton,Rename @Bind to @BindView to match others.,6,6,,,0,2016-04-23 07:46:57,
sample/app/src/main/java/com/example/butterknife/unbinder/G.java,01e4e4e,Jake Wharton,Remove legacy support,3,3,Jake Wharton,26881c6,0,2019-01-04 00:15:29,2016-07-11 00:00:08
sample/app/src/main/java/com/example/butterknife/unbinder/G.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",1,2,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",1,2,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",4,5,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",7,12,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",14,19,,,1,2016-04-02 04:53:49,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,959e4ba,Jake Wharton,Rename @Bind to @BindView to match others.,13,13,,,0,2016-04-23 07:46:57,
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,01e4e4e,Jake Wharton,Remove legacy support,3,3,Jake Wharton,26881c6,0,2019-01-04 00:15:29,2016-07-11 00:00:08
sample/app/src/main/java/com/example/butterknife/unbinder/H.java,959e4ba,Jake Wharton,Rename @Bind to @BindView to match others.,6,6,,,0,2016-04-23 07:46:57,
sample/library/build.gradle,ef6f392,John Rodriguez,Move around buildscript blocks,2,4,Jake Wharton,0b2c1aa,0,2017-07-27 08:10:44,2017-05-08 18:41:11
sample/library/build.gradle,ef6f392,John Rodriguez,Move around buildscript blocks,6,7,Jake Wharton,0b2c1aa,0,2017-07-27 08:10:44,2017-05-08 18:41:11
sample/library/build.gradle,dfff573,John Rodriguez,Update to AGP 3.0.0a8,5,5,John Rodriguez,ef6f392,0,2017-07-28 17:23:19,2017-07-27 08:10:44
sample/library/build.gradle,0b2c1aa,Jake Wharton,Update build stuff to modern style.,9,9,Jared Burrows,7c39e47,0,2017-05-08 18:41:11,2016-10-05 09:09:58
sample/library/build.gradle,0b2c1aa,Jake Wharton,Update build stuff to modern style.,17,17,Jared Burrows,7c39e47,0,2017-05-08 18:41:11,2016-10-05 09:09:58
sample/library/build.gradle,0b2c1aa,Jake Wharton,Update build stuff to modern style.,20,20,Jared Burrows,7c39e47,0,2017-05-08 18:41:11,2016-10-05 09:09:58
sample/library/build.gradle,115d4be,Jake Wharton,Change plugin name to be qualified.,14,14,,,0,2016-07-10 22:44:01,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,8,8,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,10,13,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,dfff573,John Rodriguez,Update to AGP 3.0.0a8,25,25,John Rodriguez,ef6f392,0,2017-07-28 17:23:19,2017-07-27 08:10:44
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,1,1,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,dfff573,John Rodriguez,Update to AGP 3.0.0a8,28,29,John Rodriguez,ef6f392,0,2017-07-28 17:23:19,2017-07-27 08:10:44
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,18,19,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,15,16,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,21,24,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,27,27,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,20aad6c,Gautam Korlam,Support Android Library Projects,30,30,,,0,2016-06-19 19:32:42,
sample/library/build.gradle,0b2c1aa,Jake Wharton,Update build stuff to modern style.,26,26,,,0,2017-05-08 18:41:11,
sample/library/src/main/AndroidManifest.xml,20aad6c,Gautam Korlam,Support Android Library Projects,1,1,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,4,4,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,7,9,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,11,82,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,5,5,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,1,2,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,3,3,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,10,10,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,85,88,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,6,6,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,01e4e4e,Jake Wharton,Remove legacy support,95,96,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,83,83,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,94,94,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,97,97,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,98,98,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,100,100,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,89,93,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,99,99,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,102,102,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,103,105,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,106,106,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,101,101,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,7c8c369,Jake Wharton,Emit proper references to R types.,113,113,,,0,2016-06-19 19:49:08,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,107,107,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,111,111,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,114,114,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,84,84,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,108,109,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0c9e92b,Jake Wharton,Change binding to accept either a View or a Context.  This will make referring to it directly much more simple.,112,112,,,0,2016-08-23 03:56:34,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,115,115,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,119,121,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,e3c2835,Jake Wharton,"Add @CallSuper on non-final, base binding unbind() methods.",116,116,,,0,2016-08-26 22:41:13,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,124,124,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,122,122,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,110,110,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,117,117,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,126,126,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,128,129,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,01e4e4e,Jake Wharton,Remove legacy support,247,248,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/RClassTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,123,123,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,118,118,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,125,125,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,127,127,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,01e4e4e,Jake Wharton,Remove legacy support,281,282,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,327,329,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,330,330,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,332,335,,,0,2016-06-19 19:32:42,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,4ad9f98,Felipe Lima,"Scope symbol IDs per element package name  We need to scope that somehow in order to prevent clashes. This can be observed in a multiple modules project where butterknife is used in modules that depend on other modules that also use Butterknife. Since IDs can repeat across modules, we need to scope them according to the package name of the current element being evaluated.",246,246,,,0,2017-02-27 17:02:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,336,340,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,4ad9f98,Felipe Lima,"Scope symbol IDs per element package name  We need to scope that somehow in order to prevent clashes. This can be observed in a multiple modules project where butterknife is used in modules that depend on other modules that also use Butterknife. Since IDs can repeat across modules, we need to scope them according to the package name of the current element being evaluated.",280,280,,,0,2017-02-27 17:02:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,01e4e4e,Jake Wharton,Remove legacy support,342,343,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/RClassTest.java,4ad9f98,Felipe Lima,"Scope symbol IDs per element package name  We need to scope that somehow in order to prevent clashes. This can be observed in a multiple modules project where butterknife is used in modules that depend on other modules that also use Butterknife. Since IDs can repeat across modules, we need to scope them according to the package name of the current element being evaluated.",130,245,,,0,2017-02-27 17:02:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,331,331,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,4ad9f98,Felipe Lima,"Scope symbol IDs per element package name  We need to scope that somehow in order to prevent clashes. This can be observed in a multiple modules project where butterknife is used in modules that depend on other modules that also use Butterknife. Since IDs can repeat across modules, we need to scope them according to the package name of the current element being evaluated.",283,326,,,0,2017-02-27 17:02:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,4ad9f98,Felipe Lima,"Scope symbol IDs per element package name  We need to scope that somehow in order to prevent clashes. This can be observed in a multiple modules project where butterknife is used in modules that depend on other modules that also use Butterknife. Since IDs can repeat across modules, we need to scope them according to the package name of the current element being evaluated.",249,279,,,0,2017-02-27 17:02:39,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,341,341,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,344,344,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,345,345,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,0792044,Jake Wharton,Always generate a binding class.,346,346,,,0,2016-08-23 05:02:09,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,348,348,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,347,347,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/RClassTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,354,354,,,0,2016-09-08 16:46:48,
