File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",1,4,,,1,2023-01-28 14:22:02,
api/status/up.js,8780cc2,Alexandr Garbuzov,Refactor: Status up endpoint: Resolve jsdoc eslint errors (#3046),14,18,Rick Staa,9ec2c83,1,2023-08-06 21:08:47,2023-03-02 02:14:43
api/status/up.js,8780cc2,Alexandr Garbuzov,Refactor: Status up endpoint: Resolve jsdoc eslint errors (#3046),21,23,Rick Staa,9ec2c83,1,2023-08-06 21:08:47,2023-03-02 02:14:43
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",12,13,,,1,2023-01-28 14:22:02,
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",19,20,,,1,2023-01-28 14:22:02,
api/status/up.js,9ec2c83,Rick Staa,refactor: fix code comments and change 'up' rate limit (#2560),5,5,Rick Staa,077d405,1,2023-03-02 02:14:43,2023-01-28 14:22:02
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",6,10,,,1,2023-01-28 14:22:02,
api/status/up.js,9ec2c83,Rick Staa,refactor: fix code comments and change 'up' rate limit (#2560),11,11,Rick Staa,077d405,1,2023-03-02 02:14:43,2023-01-28 14:22:02
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",24,43,,,1,2023-01-28 14:22:02,
api/status/up.js,8780cc2,Alexandr Garbuzov,Refactor: Status up endpoint: Resolve jsdoc eslint errors (#3046),78,81,Rick Staa,9ec2c83,1,2023-08-06 21:08:47,2023-03-02 02:14:43
