File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
views/contrib.html,b7794c4,u2,Add contributions repos,1,6,,,0,2016-02-18 16:09:25,
config.ru,be62711,okor,added a config.ru for rack/local dev,1,2,,,0,2012-08-29 16:45:09,
views/api_limit.html,c5e49dd,Joah Gerstenberg,Adds 403 Handling,4,6,,,0,2013-12-06 18:25:27,
views/api_limit.html,8861a7d,u2,Update to HTML5,2,3,Joah Gerstenberg,c5e49dd,0,2016-02-17 15:34:25,2013-12-06 18:25:27
views/api_limit.html,c5e49dd,Joah Gerstenberg,Adds 403 Handling,1,1,,,0,2013-12-06 18:25:27,
views/api_limit.html,8861a7d,u2,Update to HTML5,7,7,Joah Gerstenberg,c5e49dd,0,2016-02-17 15:34:25,2013-12-06 18:25:27
views/api_limit.html,c5e49dd,Joah Gerstenberg,Adds 403 Handling,10,10,,,0,2013-12-06 18:25:27,
views/api_limit.html,8861a7d,u2,Update to HTML5,9,9,Joah Gerstenberg,c5e49dd,0,2016-02-17 15:34:25,2013-12-06 18:25:27
views/api_limit.html,c5e49dd,Joah Gerstenberg,Adds 403 Handling,8,8,,,0,2013-12-06 18:25:27,
README.markdown,25699e1,Nanda Kishore,Added README.txt with a possible usecase,4,4,,,0,2011-04-19 06:27:26,
README.markdown,0dc3f6d,David Coallier,Added ability to opt-out text.,8,8,Nanda Kishore,25699e1,0,2013-11-19 14:40:00,2011-04-19 06:27:26
README.markdown,25699e1,Nanda Kishore,Added README.txt with a possible usecase,2,2,,,0,2011-04-19 06:27:26,
README.markdown,6ca53fd,Bardi Harborow,Rewrite and cleanup README.,5,5,Simonarde Lima,d6780a6,0,2016-08-05 05:29:01,2015-10-31 12:00:22
README.markdown,6ca53fd,Bardi Harborow,Rewrite and cleanup README.,7,7,Simonarde Lima,d6780a6,0,2016-08-05 05:29:01,2015-10-31 12:00:22
README.markdown,25699e1,Nanda Kishore,Added README.txt with a possible usecase,6,6,,,0,2011-04-19 06:27:26,
README.markdown,6ca53fd,Bardi Harborow,Rewrite and cleanup README.,3,3,Simonarde Lima,d6780a6,0,2016-08-05 05:29:01,2015-10-31 12:00:22
README.markdown,6ca53fd,Bardi Harborow,Rewrite and cleanup README.,1,1,Simonarde Lima,d6780a6,0,2016-08-05 05:29:01,2015-10-31 12:00:22
README.markdown,d6780a6,Simonarde Lima,just adjusting some texts :-),13,13,7rans,d9dca6e,0,2015-10-31 12:00:22,2013-11-19 22:31:01
README.markdown,6ca53fd,Bardi Harborow,Rewrite and cleanup README.,9,9,Simonarde Lima,d6780a6,0,2016-08-05 05:29:01,2015-10-31 12:00:22
README.markdown,18595f6,m5n,Add developer info.,14,15,7rans,d9dca6e,0,2013-11-26 16:28:06,2013-11-19 22:31:01
README.markdown,18595f6,m5n,Add developer info.,10,12,7rans,d9dca6e,0,2013-11-26 16:28:06,2013-11-19 22:31:01
views/error.html,8861a7d,u2,Update to HTML5,2,3,u2,f23b2f9,0,2016-02-17 15:34:25,2016-02-16 06:39:09
views/error.html,47aba3b,David Coallier,The initial github resumes repository,8,8,,,0,2011-02-06 14:36:30,
views/error.html,47aba3b,David Coallier,The initial github resumes repository,11,11,,,0,2011-02-06 14:36:30,
views/error.html,8861a7d,u2,Update to HTML5,5,7,u2,f23b2f9,0,2016-02-17 15:34:25,2016-02-16 06:39:09
views/error.html,47aba3b,David Coallier,The initial github resumes repository,1,1,,,0,2011-02-06 14:36:30,
views/error.html,47aba3b,David Coallier,The initial github resumes repository,4,4,,,0,2011-02-06 14:36:30,
views/error.html,8861a7d,u2,Update to HTML5,9,10,u2,f23b2f9,0,2016-02-17 15:34:25,2016-02-16 06:39:09
css/print.css,8861a7d,u2,Update to HTML5,16,16,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,29,36,,,0,2011-06-04 19:44:00,
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,1,15,,,0,2011-06-04 19:44:00,
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,41,45,,,0,2011-06-04 19:44:00,
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,17,27,,,0,2011-06-04 19:44:00,
css/print.css,9def42b,okor,"added subtle background, added email and print links",28,28,NumEricR,90cc3f4,0,2012-08-29 17:09:10,2011-07-26 20:40:29
css/print.css,8861a7d,u2,Update to HTML5,46,46,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,90cc3f4,NumEricR,Fixed layout issue with repositories URL on print stylesheet,37,40,NumEricR,df9d5c0,1,2011-07-26 20:40:29,2011-06-04 19:44:00
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,52,64,,,0,2011-06-04 19:44:00,
css/print.css,8861a7d,u2,Update to HTML5,51,51,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,66,67,,,0,2011-06-04 19:44:00,
css/print.css,8861a7d,u2,Update to HTML5,68,68,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,47,50,,,0,2011-06-04 19:44:00,
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,69,71,,,0,2011-06-04 19:44:00,
css/print.css,8861a7d,u2,Update to HTML5,72,72,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,8861a7d,u2,Update to HTML5,65,65,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,73,99,,,0,2011-06-04 19:44:00,
css/print.css,9def42b,okor,"added subtle background, added email and print links",100,100,NumEricR,90cc3f4,0,2012-08-29 17:09:10,2011-07-26 20:40:29
css/print.css,8861a7d,u2,Update to HTML5,124,124,okor,9def42b,0,2016-02-17 15:34:25,2012-08-29 17:09:10
css/print.css,df9d5c0,NumEricR,Added a print stylesheet on résumé,101,119,,,0,2011-06-04 19:44:00,
css/print.css,9def42b,okor,"added subtle background, added email and print links",120,123,NumEricR,90cc3f4,0,2012-08-29 17:09:10,2011-07-26 20:40:29
views/job.html,f23b2f9,u2,Change url http://github.com/resume/resume.github.com to https,3,3,Adrian Rangel,52b006a,0,2016-02-16 06:39:09,2013-12-18 03:15:45
views/job.html,52b006a,Adrian Rangel,"replace tabs with spaces, remove some whitespace at EOL",8,9,David Coallier,353dfc4,0,2013-12-18 03:15:45,2012-09-04 08:02:01
views/job.html,52b006a,Adrian Rangel,"replace tabs with spaces, remove some whitespace at EOL",4,4,David Coallier,353dfc4,0,2013-12-18 03:15:45,2012-09-04 08:02:01
views/job.html,6e2c7ee,Alex Hicks,Fix #210,7,7,u2,12184a6,1,2016-05-05 19:18:55,2016-02-18 03:03:31
views/job.html,a97a743,David Coallier,Remove the last line under the last job item.,1,1,Nicolas Perriault,ff944a0,0,2011-02-07 17:22:20,2011-02-07 12:18:45
views/job.html,52b006a,Adrian Rangel,"replace tabs with spaces, remove some whitespace at EOL",2,2,David Coallier,353dfc4,0,2013-12-18 03:15:45,2012-09-04 08:02:01
views/job.html,07d0354,u2,typo,5,5,Sean Allred,ad6a15a,0,2016-02-17 06:24:21,2016-02-17 06:17:37
views/job.html,52b006a,Adrian Rangel,"replace tabs with spaces, remove some whitespace at EOL",6,6,David Coallier,353dfc4,0,2013-12-18 03:15:45,2012-09-04 08:02:01
views/job.html,52b006a,Adrian Rangel,"replace tabs with spaces, remove some whitespace at EOL",13,14,David Coallier,353dfc4,0,2013-12-18 03:15:45,2012-09-04 08:02:01
views/job.html,8861a7d,u2,Update to HTML5,10,12,u2,07d0354,0,2016-02-17 15:34:25,2016-02-17 06:24:21
views/job.html,b605177,Nicolas Perriault,fixed indentation,15,15,Nicolas Perriault,6089b67,1,2011-02-07 10:17:23,2011-02-07 10:16:43
